,datetime,content,title
0,2020-07-30 23:56:00,纳指刷新日高，率先转涨。,纳指转涨
1,2020-07-30 23:51:00,理想汽车涨幅扩大至50%，市值约150亿美元。,理想汽车涨幅扩大至50%
2,2020-07-30 23:44:00,中国新造车势力之一的理想汽车今晚正式登陆纳斯达克交易所挂牌交易，开盘价为15.5美元/ADS，较11.5美元的发行价上涨37%，以开盘价计算，理想汽车的市值为131亿美元。,理想汽车登陆纳斯达克：开盘15.5美元 较发行价涨34.78%
3,2020-07-30 23:43:00,当地时间30日，欧盟第二次更新开放外部边界国别名单，建议成员国从7月31日起对11个国家开放外部边界。根据欧盟理事会当天发布的公告，这11个国家为澳大利亚、加拿大、格鲁吉亚、日本、摩洛哥、新西兰、卢旺达、韩国、泰国、突尼斯和乌拉圭。欧盟...,欧盟第二次更新开放外部边界国别名单 对中国仍为附带条件...
4,2020-07-30 23:41:00,英国卫报当地时间30日报道，巴西第一夫人米歇尔·博索纳罗新冠病毒检测呈阳性。巴西总统秘书在声明中称，她保持良好的健康，由总统医疗团队照顾。巴西总统博索纳罗此前多次淡化疫情，还不戴口罩出席活动。三周前，博索纳罗宣布自己检测呈阳性。...,巴西第一夫人新冠检测阳性
5,2020-07-30 23:41:00,近来在地产圈内，万科可能成为闽系房企泰禾新股东的传闻甚嚣尘上。7月30日深夜，万科A就此事在深交所互动易平台回复网友称，“请以上市公司正式披露的信息为准。 ”这一表态未直接否认入股传闻，给外界留下了遐想空间。,万科深夜回复入股泰禾传闻：以上市公司正式披露信息为准
6,2020-07-30 23:40:00,西班牙新增1229例新冠肺炎确诊病例，增幅为4月30日以来最大。新冠肺炎确诊病例上升至285430例。,西班牙新增1229例新冠肺炎确诊病例  增幅为4月30日以来最大
7,2020-07-30 23:39:00,据俄罗斯卫星网：俄罗斯科学院与美国国家科学院签署关于合作开展新冠肺炎相关研究的协议。,俄罗斯科学院与美国国家科学院签署关于合作开展新冠肺炎...
8,2020-07-30 23:38:00,截至收盘，德国DAX指数跌逾3.5%，英国富时100指数、法国CAC40指数均跌逾2%。,欧洲股市大幅收跌
9,2020-07-30 23:36:00,联合国拉丁美洲和加勒比经济委员会（拉加经委会）：因新冠肺炎疫情，该地区2020年的GDP将萎缩9.1%；拉丁美洲的失业率将从2019年的8.1%上升到2020年的13.5%；该地区的贫困率预计将在2020年上升7个百分点，达到37.3%，即增加4500万人。,拉加经委会：该地区2020年的GDP将萎缩9.1%
10,2020-07-30 23:32:00,截至发稿，盎格鲁黄金跌逾6%，金田跌逾5%，巴里克黄金跌逾4%。,美股黄金股普遍下挫
11,2020-07-30 23:32:00,印度信实工业：一季度印度石油产品需求同比下降25.8%。,一季度印度石油产品需求同比下降25.8%
12,2020-07-30 23:26:00,据外媒报道，由于需求疲软，美国联合航空将在2021年解雇大约1650名飞行员。,美国联合航空将在2021年解雇大约1650名飞行员
13,2020-07-30 23:12:00,当地时间7月30日，伊拉克卫生部发布声明称，当天境内共进行新冠肺炎检测18018次，发现了2963例新增确诊病例。目前，伊拉克共进行新冠肺炎检测983335次，确诊病例累计总数为121263例，其中4671例死亡，85546例痊愈。（央视新闻）,伊拉克新增2963例新冠肺炎确诊病例 累计确诊121263例
14,2020-07-30 23:05:00,意大利新增386例新冠肺炎确诊病例，增幅创6月5日以来最大。,意大利新增386例新冠肺炎确诊病例
15,2020-07-30 23:00:00,WTI原油期货较日低回升近1美元，跌幅缩窄至3.71%，报39.7美元/桶。,WTI原油期货跌幅收窄至3.71%
16,2020-07-30 22:53:00,7月30日，位于海口市秀英区的海口市国际免税城项目举行开工仪式，地块二和地块三同时开工，两个地块合计总投资约20亿元，预计明年10月份封顶。（中国新闻网）,海口市国际免税城项目两地块开工 预计总投资20亿
17,2020-07-30 22:47:00,现货黄金一度跌破1940美元/盎司，日内跌幅达1.4%。,现货黄金一度跌破1940美元/盎司，日内跌幅达1.4%
18,2020-07-30 22:43:00,英国报告新增846例新冠肺炎确诊病例，累计302301例。,英国报告新增846例新冠肺炎确诊病例
19,2020-07-30 22:42:00,7月30日，安永发布《2020年上半年中国海外投资概览》，报告显示2020年上半年，中企宣布海外并购总额146亿美元，同比下降40%，中企海外并购额创十年来同期新低；宣布的并购数量248宗，同比减少17%；二季度跌幅已经较一季度大幅放缓。（财新网）,2020年上半年中企海外并购创十年来新低
20,2020-07-30 22:40:00,理想汽车集合竞价时段股价达16.35美元，IPO发行价为11.5美元。,理想汽车集合竞价时段股价达16.35美元
21,2020-07-30 22:33:00,7月30日下午，移动互联网在线教育平台趣记忆宣布获得由网龙华渔领投、顺为资本跟投的近4000万元天使轮融资。（经济观察网）,移动互联网学习平台趣记忆：获近4千万战略融资 由网龙华...
22,2020-07-30 22:24:00,据欧联网援引欧联通讯社报道，当地时间7月29日，意大利国家紧急状态延长至10月15日的法案，已正式获得国家参众两院批准，并将颁布实施。意大利总理孔特表示，延长国家紧急状态，并不意味着政府立即采取某种新的限制措施。其重点在于随时应对新冠...,意大利国家紧急状态延至10月15日，获两院批准
23,2020-07-30 22:20:00,据透露，云南白药上海国际中心项目将主要包括建立白药集团国际运营中心、布局创新研发体系、建设云南白药精准定制肌肤管理平台等内容。同时，项目还将设立生物医药产业发展基金，在全球范围内投资引进创新研发类项目，依托上海强大的产业资源与...,云南白药上海国际中心签约仪式今举行
24,2020-07-30 22:18:00,上期所原油期货主力合约SC2009跌幅扩大至4%。,上期所原油期货主力合约SC2009跌幅扩大至4%
25,2020-07-30 22:15:00,WTI原油期货跌超5%，现报39.16美元/桶。,WTI原油期货跌超5%
26,2020-07-30 22:03:00,乌鲁木齐市副市长宋亚君7月30日表示，乌鲁木齐市新冠肺炎疫情防控工作指挥部于7月28日对来乌鲁木齐、返乌鲁木齐和离乌鲁木齐人员的管理措施做出调整，规定乌鲁木齐人员原则上非必要不出乌鲁木齐。,乌鲁木齐市调整人员进出管控政策 要求本市居民非必要不去...
27,2020-07-30 22:02:00,WTI原油期货跌超4%，现报39.66美元/桶。,WTI原油期货跌超4%
28,2020-07-30 22:01:00,美股低开低走，道指跌超2%。,道指跌超2%
29,2020-07-30 22:00:00,香港医院管理局7月30日公布，正在积极筹备使用亚洲国际博览馆一号馆作为社区治疗设施，预计48至72小时内开展服务。香港特区政府卫生署7月30日通报，截至凌晨零时，全港新增149例新冠肺炎确诊病例，创单日最多纪录，也是连续第九日单日新增破百。...,香港亚洲博览馆改建社区治疗设施 预计72小时内收新冠病患
30,2020-07-30 21:58:00,WTI原油期货跌破40美元/桶，日内跌幅达3.22%。,WTI原油期货跌破40美元/桶
31,2020-07-30 21:57:00,美股三大指数皆跌超1%，道指跌约500点。,美股三大指数皆跌超1%，道指跌约500点
32,2020-07-30 21:55:00,据四川省农业农村厅30日消息，为千方百计抓好生猪复产保供工作，完成今年6000万头的出栏任务，四川省非洲猪瘟防控与恢复生猪生产指挥部日前下发《关于确保完成今年生猪出栏6000万头任务的通知》，提出对完成今年生猪出栏目标的县(市、区)，按每...,四川生猪扶持政策再“加码” 确保2020年生猪出栏6000万头
33,2020-07-30 21:43:00,惠伦晶体7月30日晚披露定增预案，募集资金总额不超5亿元，用于高基频、小型化压电石英晶体元器件产业化生产基地建设项目，以及补充流动资金。此次发行对象为包括上海正奇在内的不超过35名（含）的特定投资者。上海正奇同意按照协议约定的价格认...,惠伦晶体：拟定增募资不超5亿元
34,2020-07-30 21:38:00,继山东省属国企能源集团重组整合后，济南市属国企能源企业改革大潮也已掀开。7月30日，济南热力集团有限公司、济南热电有限公司、济南港华燃气有限公司、山东济华燃气有限公司4家公司组建济南能源集团。,注资百亿！济南能源集团挂牌成立 整合能源改革
35,2020-07-30 21:35:00,迪瑞医疗晚间公告，2020年度上半年净利1.08亿元，同比下降14.12%。,迪瑞医疗：上半年净利1.08亿元 同比下降14.12%
36,2020-07-30 21:34:00,迪瑞医疗：公司拟转让所持有的宁波瑞源生物科技有限公司11%股权，交易作价1.186亿元人民币，转让完成后宁波瑞源不再纳入公司合并报表范围。,迪瑞医疗：公司拟转让所持有的宁波瑞源生物科技有限公司1...
37,2020-07-30 21:31:00,惠伦晶体发布公告称，2020年度上半年实现营业收入1.44亿元，同比增长14.81%；净利427.34万元，同比增长1426.79%。,惠伦晶体：上半年净利427.34万元 同比增长1426.79%
38,2020-07-30 21:31:00,美股低开，道指开跌约200点，美国第二季度GDP创1940年代有记录以来最大降幅；高通(QCOM.O)逆市开涨约10%，第三财季业绩大超市场预期。,美股开盘：美股低开 高通逆市开涨约10%
39,2020-07-30 21:31:00,柯达涨约30%，昨日收涨318%，本周已累涨约1500%。,柯达涨约30%，昨日收涨318%
40,2020-07-30 21:15:00,鼎捷软件(300378)连续两日涨停，公司7月30日晚提示风险称，公司此前披露，工业富联及其一致行动人将成为公司第一大股东，权益变动能否通过批准存在一定的不确定性；同时，双方探索IT+OT的融合是个较长周期的过程。目前双方在业务层面的合作仍处...,鼎捷软件提示风险：探索IT+OT的融合是个较长周期的过程
41,2020-07-30 21:15:00,华力创通发布公告称，2020年度上半年实现营业收入3.55亿元，同比增长12.07%；净利3136.7万元，同比增长55.84%。,华力创通：上半年净利3136.7万元 同比增长55.84%
42,2020-07-30 21:11:00,"记者7月30日从深圳市工程建设项目审批制度改革新闻发布会上获悉，为统筹推进疫情防控和经济社会发展，加快推进重大项目复产达产和新项目开工,市政府设立投资项目审批服务专班和重大项目推进专班,全力推进重大项目建设各项工作，取得良好成效。（...",2286个在建项目全部复工  深圳市政府成立服务专班推进建...
43,2020-07-30 21:08:00,当地时间30日，美国总统特朗普在社交平台发文称，“2020大选将是历史上最不准确和最具欺骗性的选举。这将使美国非常难堪。推迟选举，直到人们能够正确、安全地投票”。,特朗普建议推迟美国2020年大选
44,2020-07-30 21:03:00,据伊朗法尔斯通讯社30日报道，伊朗确定国家利益委员会成员、最高领袖顾问、前议会议长阿里·拉里贾尼再次出现新冠肺炎症状，已住院治疗，目前情况良好。当地时间4月2日，拉里贾尼新冠病毒测试呈阳性，首次确诊患新冠肺炎，在家中隔离并接受治疗...,伊朗确委会成员拉里贾尼再次确诊新冠肺炎
45,2020-07-30 21:02:00,江龙船艇7月30日晚披露向特定对象发行A股股票预案，募集资金总额不超3.75亿元，用于海洋先进船艇智能制造项目、偿还银行贷款。公司同时披露半年报，上半年营收为2.02亿元，同比增长2.50%；净利为803万元，同比下降6.35%。,江龙船艇：拟定增募资不超3.75亿元
46,2020-07-30 21:01:00,布伦特原油期货跌幅扩大至2%，现报42.84美元/桶。,布伦特原油期货跌幅扩大至2%
47,2020-07-30 20:59:00,英国10年期国债收益率跌至0.074%，创纪录新低。,英国10年期国债收益率创纪录新低。
48,2020-07-30 20:53:00,江龙船艇发布公告称，2020年度上半年实现营业收入2.02亿元，同比增长2.5%；净利803.21万元，同比下降6.35%。,江龙船艇：上半年净利803.21万元 同比下降6.35%
49,2020-07-30 20:52:00,佐力药业发布公告称，2020年度上半年实现营业收入4.67亿元，同比增长8.92%；净利3070.61万元，同比增长11.61%。,佐力药业：上半年净利3070.61万元 同比增长11.61%
50,2020-07-30 20:51:00,宝通科技：此次抖音取消与哈视奇已经达成的所有合作，公司深表遗憾。此次合作的取消不会影响公司业绩，也不会对公司日常生产、经营情况等产生任何影响，公司将持续加强AR/VR领域的布局与实践。,宝通科技：此次抖音取消与哈视奇已经达成的所有合作不会...
51,2020-07-30 20:50:00,天津普林发布公告称，2020年度上半年实现营业收入2.14亿元，同比增长3.31%；净利1013.23万元，同比增长76.54%。,天津普林：上半年净利1013.23万元 同比增长76.54%
52,2020-07-30 20:44:00,苏宁易购业绩快报，2020年度上半年亏损1.6亿元，去年同期盈利21.39亿元，同比下降107.51%。受疫情影响，消费需求受到抑制，消费信心修复缓慢，零售行业发展面临较大的挑战。上半年社零总额同比下降11.4%，全国网上零售额同比增长7.3%；根据中华...,苏宁易购：上半年亏损1.6亿元 同比下降107.51%
53,2020-07-30 20:42:00,7月30日，深交所发布《深圳证券交易所关于开展公司债券置换业务有关事项的通知》。《通知》依据现有法律法规，从业务内容、操作原则、信息披露等方面对债券置换业务进行规范。,深交所发布公司债券置换业务通知
54,2020-07-30 20:40:00,高新发展发布公告称，2020年度上半年实现营业收入19.27亿元，同比增长114.94%；净利7208.18万元，同比增长126.52%。,高新发展：上半年净利7208.18万元 同比增长126.52%
55,2020-07-30 20:39:00,领益智造发布公告称，2020年度上半年实现营业收入119.44亿元，同比增长24.47%；净利6.31亿元，同比下降43.36%。,领益智造：上半年净利6.31亿元 同比下降43.36%
56,2020-07-30 20:38:00,理工环科业绩快报，2020年度上半年净利1.07亿元，同比增长5.30%。,理工环科：上半年净利1.07亿元 同比增长5.30%
57,2020-07-30 20:36:00,美国GDP数据公布后，美股股指期货跌幅小幅扩大。,美国GDP数据公布后，美股股指期货跌幅小幅扩大
58,2020-07-30 20:33:00,美国第二季度实际个人消费支出季率初值录得-34.6%，创历史最大降幅。,美国第二季度实际个人消费支出季率初值录得-34.6%
59,2020-07-30 20:31:00,美国上周首次申领失业救济人数143.4万人，预估为144.5万人，前值为141.6万人。,美国上周首次申领失业救济人数143.4万人
60,2020-07-30 20:30:00,美国第二季度实际GDP年化季率初值 -32.9%，预期 -34.5%，前值 -5%。,美国第二季度实际GDP年化季率初值录得-32.9%，创上世纪40...
61,2020-07-30 20:27:00,恒邦股份发布公告称，2020年度上半年实现营业收入164.46亿元，同比增长26.62%；净利1.34亿元，同比下降8.51%。,恒邦股份：上半年净利1.34亿元 同比下降8.51%
62,2020-07-30 20:26:00,佳云科技7月30日晚公告，公司拟4153万元收购嘉湾兆业持有的北京海力保险经纪有限公司100%股权。此次收购交易对方嘉湾兆业为佳兆业集团控制的下属公司，佳兆业集团为公司实控人郭英成、郭英智控制的公司，本次交易事项构成关联交易。此次交易旨在...,佳云科技：拟收购海力保险 开拓互联网保险新业务
63,2020-07-30 20:22:00,近日，兵器工业集团东北工业集团蓬翔公司将20台新能源PX95E纯电动矿用车交付给客户，这是蓬翔公司深耕细作、努力开拓市场的结果，标志着东北工业集团开始从传统的工程机械领域向新能源工程机械领域迈进。基于国家政策的要求以及客户对新能源矿用...,20台新能源纯电动矿用车实现批量交付
64,2020-07-30 20:21:00,“从总体上来讲，我们目前的分析判断是，到2023年左右，（航空）市场能够逐渐恢复到疫情之前的水平。”7月30日，在波音“放心出行”在线媒体沟通会上，波音民机集团中国市场营销区域总监唐睿作出上述预测。在全球范围内，中国是民航市场恢复最好...,波音：在全球范围内，中国是民航市场恢复最好的国家
65,2020-07-30 20:20:00,道指期货盘前跌超200点，美国第二季度GDP今夜重磅来袭，或创有史以来最糟水平；理想汽车今夜以“LI”为代码在纳斯达克挂牌上市；柯达盘前涨23%，昨日收涨318%。,美股盘前必读：美国第二季度GDP或创有史以来最糟水平
66,2020-07-30 20:15:00,潮宏基发布公告称，2020年度上半年实现营业收入14.1亿元，同比下降20.08%；净利1342.36万元，同比下降90.24%。,潮宏基：上半年净利1342.36万元 同比下降90.24%
67,2020-07-30 20:15:00,中超控股发布公告称，2020年度上半年实现营业收入21.28亿元，同比下降40.3%；亏损5467.61万元，同比下降228.49%。,中超控股：上半年亏损5467.61万元 同比下降228.49%
68,2020-07-30 20:12:00,威华股份发布公告称，2020年度上半年实现营业收入7.53亿元，同比下降28.95%；亏损1.67亿元，同比止盈转亏。,威华股份：上半年亏损1.67亿元 同比止盈转亏
69,2020-07-30 20:07:00,据环球网援引台湾“东森新闻云”消息，台北荣总今日证实，台湾前地区领导人李登辉已在晚间19点24分病逝，终年98岁。,台湾地区前领导人李登辉病亡
70,2020-07-30 20:02:00,海尔智家：正在推进潜在私有化海尔电器集团有限公司事项；海汽集团澄清：海南旅投公司上报的离岛免税品经营资质的申请暂未收到书面批准文件；五连板英特集团：第三方冷链物流业务收入的金额以及收入占比极小。,7月30日晚间公告集锦：海尔智家正在推进潜在私有化海尔电...
71,2020-07-30 19:58:00,波罗的海干散货指数涨2.35%，报1384点。,波罗的海干散货指数涨2.35%
72,2020-07-30 19:56:00,恒华科技发布公告称，2020年度上半年实现营业收入2.44亿元，同比下降44.96%；净利3435.23万元，同比下降62.27%。,恒华科技：上半年净利3435.23万元 同比下降62.27%
73,2020-07-30 19:55:00,美康生物晚间公告，子公司江西美康盛德生物科技有限公司于近日取得由江西省药品监督管理局颁发的《中华人民共和国医疗器械注册证（体外诊断试剂）》，对公司未来的经营将产生积极影响。,美康生物：子公司取得体外诊断试剂医疗器械注册证
74,2020-07-30 19:54:00,亚太科技业绩快报，2020年度上半年净利1.39亿元，同比下降6.60%。,亚太科技：上半年净利1.39亿元 同比下降6.60%
75,2020-07-30 19:54:00,北京时间2020年7月30日19时50分左右，一枚“宇宙神五”运载火箭在美国卡纳维拉尔角航天基地发射升空，本次搭载的是美国宇航局“毅力”号核动力火星车。（腾讯科技）,美国宇航局“毅力”号核动力火星车发射升空
76,2020-07-30 19:48:00,美诺华7月30日晚间披露半年报，公司上半年实现营业收入6.51亿元，同比增长16.01%；净利润1.07亿元，同比增长24.57%。基本每股收益0.74元。,美诺华：上半年净利1.07亿元 同比增25%
77,2020-07-30 19:48:00,海尔智家晚间公告，公司正在推进潜在私有化海尔电器集团有限公司事项，相关情况尚待进一步核实，公司申请A股股票7月31日（周五）开市起停牌一天，并于8月3日（周一）开市起复牌。,海尔智家：公司正在推进潜在私有化海尔电器集团有限公司...
78,2020-07-30 19:46:00,乐鑫科技发布公告称，2020年度上半年实现营业收入2.93亿元，同比下降9.31%；净利3474.01万元，同比下降45.41%。,乐鑫科技：上半年净利3474.01万元 同比下降45.41%
79,2020-07-30 19:46:00,今日新闻联播或涉及资本市场的内容：1、中共中央政治局召开会议，分析研究当前经济形势和经济工作；2、就当前经济形势和下半年经济工作，中共中央召开党外人士座谈会，习近平主持并发表重要讲话；3、习近平将出席北斗三号全球卫星导航系统建成暨...,7月30日新闻联播要闻精选
80,2020-07-30 19:45:00,日上集团业绩快报，2020年度上半年净利3895万元，同比下降8.99%。,日上集团：上半年净利3895万元 同比下降8.99%
81,2020-07-30 19:45:00,宁德时代晚间公告，本次非公开发行新增股份1.22亿股，将于2020年8月4日在深圳证券交易所上市,宁德时代：非公开发行新增股份1.22亿股
82,2020-07-30 19:45:00,恩华药业7月30日晚披露半年报，上半年，公司净利为3.53亿元，同比增长9.64%。截止2020年6月底，江苏好欣晴平台注册精神科已认证医生超过2.9万余名，注册用户超过376万余人，2020年上半年服务患者达35.47万余人次，成为国内移动医疗一支新秀。202...,恩华药业：江苏好欣晴下半年将启动上市工作
83,2020-07-30 19:44:00,中工国际业绩快报，2020年度上半年净利8200万元，同比下降83.59%。,中工国际：上半年净利8200万元 同比下降83.59%
84,2020-07-30 19:43:00,新易盛7月30日晚披露半年报，上半年，公司营收为8.37亿元，同比增长74%；净利为1.91亿元，同比增长137%。报告期，公司持续加强高速率光模块、5G相关光模块的研发工作，5G相关光模块及400G光模块实现批量出货且出货量保持持续提升，公司总体营业...,新易盛：上半年净利同比增长137%
85,2020-07-30 19:42:00,"7月30日，百度与伟创力,在伟创力苏州吴中工厂举行了Apollo Computing Unit （ACU）量产下线发布仪式。发布会上，百度宣布全球首个量产自动驾驶计算平台ACU正式下线，这款量产的ACU硬件平台将在今年下半年率先应用于百度与威马联合开发的Apollo V...",百度宣布全球首个量产自动驾驶计算平台ACU下线 年产20万套
86,2020-07-30 19:33:00,TikTok表示，公司预计未来三年内，创造者基金将在美国增长超过10亿美元，在全球将增长一倍以上。,TikTok：公司预计未来三年内，创造者基金将在美国增长超...
87,2020-07-30 19:17:00,乐普医疗7月30日晚公告，公司今日获悉，公司AI事业部下属全资子公司深圳市凯沃尔电子有限公司自主研发的具备人工智能深度学习分析算法的“心电图机”获得国家药品监督管理局（NMPA）的注册批准。该产品是公司推出的国内外首款使用AI芯片进行心电...,乐普医疗：人工智能“心电图机”获得NMPA注册批准
88,2020-07-30 19:13:00,海汽集团澄清：经向海南旅投公司核实，海南旅投公司已向海南省人民政府上报了离岛免税品经营资质的申请，目前暂未收到书面批准文件；如海南旅投公司获得免税品经营资质，截至目前，亦无将免税业务注入公司的计划和意向。,海汽集团澄清：目前暂未收到书面批准文件 亦无将免税业务...
89,2020-07-30 19:12:00,上海市委副书记、市长龚正今天主持召开市政府常务会议，贯彻落实国务院房地产工作座谈会议精神；强调要按照市委、市政府部署，构建与超大城市发展相匹配的托育服务体系，进一步提升食品安全保障水平。会议指出，上半年本市房地产市场形势总体是...,上海市政府常务会议明确：坚持“房住不炒”，确保房地产...
90,2020-07-30 19:11:00,润达医疗业绩快报，2020年度上半年净利1.11亿元，同比下降36.28%。,润达医疗：上半年净利1.11亿元 同比下降36.28%
91,2020-07-30 19:09:00,习近平强调，现在疫情防控局势平稳，经济运行基本恢复，三、四季度要乘势而上，巩固扩大疫情防控和经济恢复成果，努力弥补上半年的损失。（新华社）,中共中央召开党外人士座谈会 习近平主持并发表重要讲话
92,2020-07-30 19:03:00,7月30日，国家药品监督管理局药品审评中心发布《2019年度药品审评报告》。报告数据显示，2019年，药审中心受理新注册申请8082件（含器械组合产品5件），其中需技术审评的注册申请6199件（含4907件需药审中心技术审评和行政审批的注册申请），直...,2019年度药品审评报告：共受理8077件药品注册申请
93,2020-07-30 18:56:00,中共中央政治局：要确保宏观政策落地见效。财政政策要更加积极有为、注重实效。要保障重大项目建设资金，注重质量和效益。货币政策要更加灵活适度、精准导向。要保持货币供应量和社会融资规模合理增长，推动综合融资成本明显下降。要确保新增融...,中共中央政治局：要确保宏观政策落地见效
94,2020-07-30 18:56:00,中央政治局：要推进资本市场基础制度建设，依法从严打击证券违法活动，促进资本市场平稳健康发展。,中央政治局：要推进资本市场基础制度建设，依法从严打击...
95,2020-07-30 18:55:00,WTI原油期货跌幅扩大至2%，报40.47美元/桶，布伦特原油期货跌1.66%。,WTI原油期货跌幅扩大至2%
96,2020-07-30 18:51:00,7月30日，国家邮政局发布了关于2020上半年邮政行业经济运行情况的通报。虽然在第一季度，邮政行业运行受到较大影响，但随着行业加速复工复产，疫情影响逐步降低，行业运行加快恢复。第二季度，行业业务总量和快递业务量增速超过30%，行业业务收...,国家邮政局：二季度快递业务收入增逾20% 行业运行回高位
97,2020-07-30 18:51:00,欧股跌幅持续扩大，德国DAX指数跌3%，欧洲斯托克50指数跌2.28%，法国CAC40指数跌1.8%，英国富时100指数跌超2%。,欧股跌幅持续扩大 德国DAX指数跌3%
98,2020-07-30 18:49:00,南京新百7月30日晚发布澄清公告称，公司就媒体报道“三胞集团曙光将至，信达百亿资金真的来了”的相关事项，向控股股东三胞集团及实际控制人袁亚非发出书面函证，经回函确认，该媒体报道的有关三胞集团债务重组方案事项截至目前未有涉及南京新百...,南京新百：三胞集团债务重组方案事项未有涉及公司相关事宜
99,2020-07-30 18:47:00,深交所7月30日披露，创业板试点注册制当日受理7家企业IPO申请，具体名单为：美柚股份、华润材料、益中亘泰、德盛利、上海凯鑫、超达装备、时代凌宇。值得注意点，美柚股份是基于移动互联网的女性生活服务提供商，公司旗下的移动互联网软件包括经...,创业板注册制受理7家企业IPO申请 互联网企业美柚股份拟募...
100,2020-07-30 18:46:00,振江股份发布公告称，2020年度上半年实现营业收入9.0亿元，同比增长39.49%；净利3494.2万元，同比扭亏为盈，上年同期亏损。,振江股份：上半年净利3494.2万元 同比扭亏为盈
101,2020-07-30 18:40:00,日本经济产业省30日发布的数据显示，日本6月零售额环比增长、同比降幅明显缩小。数据显示，6月零售额为12.295万亿日元（1美元约合105日元），同比下降1.2%，环比增长13.1%。日本零售额已连续4个月同比下降，但与5月12.5%的降幅相比，6月降幅明显...,日本零售业出现恢复势头
102,2020-07-30 18:40:00,新华社消息，法国汽车制造商雷诺集团30日发布的公报显示，受新冠疫情等影响，今年上半年集团净亏损近74亿欧元。根据公报，上半年雷诺共销售汽车126万辆，同比下降34.9%；实现营收184亿欧元，同比减少34.3%。公报显示，联盟伙伴日产汽车业绩恶化...,雷诺上半年净亏损近74亿欧元
103,2020-07-30 18:35:00,欧盟官方统计机构30日公布的最新数据显示，欧盟27个成员国在6月份共有约1500万人失业，失业率较前一月上升0.1个百分点，达到7.1%。与此同时，由19个国家组成的欧元区失业率上升至7.8%，比前一月高0.1个百分点。（央视新闻）,欧盟27个成员国6月份约1500万人失业 失业率7.1%
