,datetime,content,title
104,2020-07-30 18:31:00,*ST宏图7月30日晚间公告，公司关注到关于控股股东三胞集团 “三胞集团曙光将至，信达百亿资金真的来了”的报道。媒体在7月28日报道中提及三胞集团债务重组的第一稿方案已经出炉及信达百亿资金支持、地方政府政策支持等内容。经公司书面函证控股...,*ST宏图澄清：三胞集团债务重组方案未涉及公司相关事宜
105,2020-07-30 18:30:00,西藏珠峰晚间公告，预计今年上半年净亏损1.1亿-1.3亿元，同比下降62.58%-68.33%。受疫情影响到行业供需关系，报告期内有色金属行业铅、锌价格与上年同期相比大幅下降,西藏珠峰：预计今年上半年净亏损1.1亿-1.3亿元
106,2020-07-30 18:26:00,新宙邦发布公告称，2020年度上半年实现营业收入11.93亿元，同比增长12.94%；净利2.38亿元，同比增长77.31%。,新宙邦：上半年净利2.38亿元 同比增长77.31%
107,2020-07-30 18:24:00,7月30日，工信部运行监测协调局发布的2020年上半年互联网和相关服务业运行情况显示，上半年，我国规模以上互联网和相关服务企业（简称互联网企业）完成业务收入5907亿元，同比（较上年同期）增长14.1%，增速较一季度提高12.6个百分点，仍低于去...,工信部：上半年互联网企业完成业务收入5907亿增逾14%
108,2020-07-30 18:23:00,"7月30日，万达酒店公告称，7月24日收市后，公司非全资附属公司WandaChicagoRealEstate,LLC（万达芝加哥）与买方MagellanParcelC/DLLC订立协定，2.7亿美元出售ParcelCLLC股东权益的90%。这次出售预期产生收益约9400万港元。目前，万达旗下的业务...",万达清空所有海外房地产项目
109,2020-07-30 18:22:00,艾迪药业公告，收到国家药品监督管理局于2020年7月29日核准签发的关于公司抗艾滋病领域在研1类新药ACC008片（复方ACC007片）用于治疗经治的HIV-1感染者的《药物临床试验批准通知书》。ACC008片用于治疗经治的HIV-1感染者的临床试验方案，经国家...,艾迪药业：抗艾滋病新药ACC008片获批开展III期临床试验
110,2020-07-30 18:22:00,亚太实业近三个交易日录得两个涨停板，公司7月30日晚公告，近期关注到部分机构将公司列入“NMN概念板块”，同时部分投资者误认为公司生产NMN的原料烟酰胺，公司现对相关事项作自愿性说明，并风险提示如下：公司现有两家子公司，分别为全资子公司...,亚太实业：公司及子公司均不生产、销售烟酰胺和NMN产品
111,2020-07-30 18:21:00,据紫光集团消息，7月29日，紫光国微与大普通信签署战略合作协议，双方将在晶体晶振等领域全面深化合作，充分发挥各自优势，共同促进双方的业务发展和产品延伸，繁荣产业生态，占据5G先机。双方将携手在5G时代开拓晶体晶振巨大的应用市场，以创新...,紫光国微与大普通信在晶体晶振等领域达成战略合作
112,2020-07-30 18:20:00,君正集团：对大安制药不控股，大安制药为公司的参股公司；公司目前的主营业务依然为氯碱化工业务，没有血液制品、生物医药业务。,君正集团：对大安制药不控股
113,2020-07-30 18:20:00,奇正藏药连续四日涨停，公司7月30日晚公告，公司高级管理人员李军于7月29日通过集中竞价交易减持2.92万股，交易价格为30.61元，交易金额为89万元，占其总持有量的12.49%。李军未在卖出的15个交易日前向证券交易所报告并预先披露减持计划，构成违...,四连板奇正藏药：高级管理人员违规减持公司股票
114,2020-07-30 18:17:00,香溢融通晚间公告，公司2020年半年度业绩预计亏损1350万元到1600万元。,香溢融通：预计2020年度上半年亏损1350万元到1600万元
115,2020-07-30 18:15:00,同和药业7月30日晚公告，公司提交的“塞来昔布”原料药通过了CDE审批，表明该原料药符合中国相关药品审评技术标准，已批准在国内上市制剂中使用。塞来昔布主要用于缓解骨关节炎的症状和体征、缓解成人类风湿关节炎的症状和体征，还可用于治疗成...,同和药业：公司原料药通过CDE审批
116,2020-07-30 18:14:00,赤峰黄金：今年上半年实现净利润2.22亿元，同比增长69.89%。主要是由于本期黄金产销量增加及采取了降本增效成效显著,赤峰黄金：上半年净利2.22亿元 同比增长69.89%
117,2020-07-30 18:13:00,据国外媒体报道，在5nm芯片制程工艺二季度量产之后，台积电下一步的工艺重点就将是更先进的3nm工艺，这一工艺有望先于他们的预期大规模量产。在二季度的财报分析师电话会议上，台积电CEO魏哲家再一次谈到了3nm工艺，重申进展顺利，计划在2021年...,台积电3nm工艺计划明年风险试产，有望提前大规模量产
118,2020-07-30 18:12:00,中国神华晚间公告，预计2020年上半年归属于本公司股东的净利润约207亿元，同比下降约15%。,中国神华：预计2020年上半年净利润约207亿 同比下降约15%
119,2020-07-30 18:12:00,7月28日，中共中央在中南海召开党外人士座谈会，就当前经济形势和下半年经济工作听取各民主党派中央、全国工商联负责人和无党派人士代表的意见和建议。中共中央总书记习近平主持座谈会并发表重要讲话。,中共中央在中南海召开党外人士座谈会
120,2020-07-30 18:11:00,今日，顺丰发布的2020上半年顺丰速运生鲜大数据报告显示，上半年，顺丰生鲜寄递共送出近2.5亿件快递，同比增长139%；寄递生鲜品种达4073种，同比新增704种；48小时内平均到件率86%，运输总里程超过2.5亿千米。（36氪）,顺丰发布2020上半年生鲜大数据报告：上半年共送出近2.5亿...
121,2020-07-30 18:07:00,意见提出，鼓励以双创示范基地为载体开展政银企合作，探索多样化的科技金融服务。鼓励金融机构与双创示范基地合作开展设备融资租赁等金融服务。支持双创示范基地内符合条件的企业发行双创孵化专项债券、创业投资基金类债券、创新创业公司债券和...,国办：加强创新创业金融支持，着力破解融资难题
122,2020-07-30 18:05:00,国务院办公厅发布关于提升大众创业万众创新示范基地带动作用进一步促改革稳就业强动能的实施意见。,国务院办公厅发布关于提升大众创业万众创新示范基地带动...
123,2020-07-30 18:04:00,哈啰出行在首届科技开放日活动上宣布，将率先在其共享两轮出行服务中应用4G Cat.1通讯网络。Cat.1全称LTE UE-Category 1，是4G通信LTE网络下用户终端类别的一个标准，具有高带宽、低延时、低成本、低功耗等诸项优点。首批1500辆搭载4G Cat.1bis...,哈啰出行注册用户超4亿，共享两轮出行服务支持4G Cat.1通...
124,2020-07-30 17:59:00,中国神华：预计上半年净利润204亿元，同比下降16%。,中国神华：预计上半年净利润同比下降16%
125,2020-07-30 17:56:00,中共中央政治局7月30日召开会议，决定今年10月在北京召开中国共产党第十九届中央委员会第五次全体会议，主要议程是，中共中央政治局向中央委员会报告工作，研究关于制定国民经济和社会发展第十四个五年规划和二〇三五年远景目标的建议。会议分析...,党的十九届五中全会定于今年10月召开
126,2020-07-30 17:54:00,7月28日，中共中央在中南海召开党外人士座谈会，就当前经济形势和下半年经济工作听取各民主党派中央、全国工商联负责人和无党派人士代表的意见和建议。中共中央总书记习近平主持座谈会并发表重要讲话，强调要正确认识当前经济形势，深入调查研究...,习近平：任何国家任何人都不能阻挡中华民族实现伟大复兴...
127,2020-07-30 17:51:00,7月30日，广州市发展改革委官网对外发布《广州市氢能产业发展规划》，到2030年，建设绿色氢电综合调峰电站不低于10座，建成加氢站100座以上。氢能产业实现产值预计2000亿元以上。（新京报）,广州：到2030年要建成超100座加氢站
128,2020-07-30 17:43:00,大族激光30日晚披露业绩快报，上半年，公司营收为51.62亿元，同比增长9.03%；净利为6.23亿元，同比增长64.11%。公司二季度行业快速复苏，各项生产基本恢复正常。消费类电子业务需求好于预期，产品订单较去年同期保持稳定增长，受益于行业景气度...,大族激光业绩快报：上半年净利同比增64%
129,2020-07-30 17:42:00,拼多多启动首届“真香节”，平台将拿出1亿元现金，对被网友标注为“真香”的品牌商品进行定向补贴。（新京报）,拼多多上线首届“真香节”，1亿元现金开展定向补贴
130,2020-07-30 17:39:00,北京市科学技术委员会等部门30日联合解读《北京市加快新场景建设培育数字经济新生态行动方案》，并发布第二批30项应用场景建设项目。项目总投资额52.9亿元，主要聚焦产业升级、城市管理、民生服务等领域。（新华网）,北京计划投资52.9亿元建设30项应用场景
131,2020-07-30 17:39:00,康希诺生物-B董事会主席宇学峰今日在科创板网上路演时表示，公司新冠疫苗三期临床试验正在筹备推进中，暂未最终确定方案。目前疫苗的规划产能为1-2亿剂，最终年产能要根据最终获批产品的剂量、剂次等因素决定。针对疫苗的上市时间，宇学峰表示，...,康希诺生物：疫苗产能规划为1-2亿剂，上市时间未定
132,2020-07-30 17:38:00,7月30日，上海证券交易所发布《关于开展公司债券置换业务有关事项的通知》。通知明确，发行人开展债券置换业务应当采用要约方式，以公告形式向标的债券全部持有人发出要约，并明确置换方案。,上交所开展公司债券置换业务有关事项
133,2020-07-30 17:30:00,北上资金今日净流出63.38亿。格力电器、隆基股份、中国中免、伊利股份净卖出居前，分别获净卖出9.99亿元、7.60亿元、4.96亿元、2.43亿元。,北上资金净流出63.38亿 格力电器净卖出9.99亿
134,2020-07-30 17:29:00,沃森生物晚间公告，子公司收到重组人乳头瘤病毒6和11亚型蛋白毕赤酵母表达专利证书。,沃森生物：子公司收到重组人乳头瘤病毒相关专利证书
135,2020-07-30 17:28:00,据工信部披露，上半年，我国规模以上互联网企业完成业务收入5907亿元，同比增长14.1%，增速较一季度提高12.6个百分点，仍低于去年同期3.8个百分点。全行业共实现营业利润521.6亿元，同比增长2.8%，扭转一季度大幅下滑局面，但低于去年同期19.9个...,工信部：上半年我国规模以上互联网企业业务收入同比增长14%
136,2020-07-30 17:26:00,湘佳股份晚间公告，2020年度上半年净利1.40亿元，同比增长114.37%。,湘佳股份：上半年净利1.40亿元 同比增长114.37%
137,2020-07-30 17:25:00,*ST东洋7月30日晚公告，公司于7月29日收到证监会对公司的《调查通知书》，因公司涉嫌存在信息披露违法违规行为，证监会决定对公司立案调查。同时，公司收到证监会对公司控股股东山东东方海洋集团有限公司的《调查通知书》，因其涉嫌违反证券法相...,*ST东洋：公司及控股股东收到证监会立案调查通知书
138,2020-07-30 17:25:00,神剑股份回复深交所关注函称，公司无人机业务主要是利用钣金及复合材料加工制造能力，根据客户需求对无人机机体和零配件提供加工制造和配套服务。2019年度及2020年第一季度无人机业务无收入。截至目前，公司在手无人机订单金额为201万元，产品为...,神剑股份：2019年度及2020年第一季度无人机业务无收入
139,2020-07-30 17:24:00,华测导航发布公告称，2020年度上半年实现营业收入4.79亿元，同比增长3.92%；净利5350.56万元，同比增长16.51%。,华测导航：上半年净利5350.56万元 同比增长16.51%
140,2020-07-30 17:23:00,银轮股份业绩快报，2020年度上半年净利2.02亿元，同比增长0.31%。,银轮股份：上半年净利2.02亿元 同比增长0.31%
141,2020-07-30 17:22:00,海正药业7月30日晚间公告，公司收到国家药品监督管理局核准签发的HS236胶囊（50mg、200mg）的《药物临床试验批准通知书》。HS236为成纤维细胞生长因子受体4 (FGFR4)选择性抑制剂，HS236胶囊主要适用于治疗肝细胞肝癌和其他晚期恶性实体瘤。截至...,海正药业：HS236胶囊获得药物临床试验批准通知书
142,2020-07-30 17:22:00,双成药业业绩快报，2020年度上半年亏损1705万元，同比下降17.13%。,双成药业：上半年亏损1705万元 同比下降17.13%
143,2020-07-30 17:21:00,英特集团晚间公告，预计2020年度上半年净利7500万元-8500万元，同比下降12.67%-22.95%。,英特集团：预计上半年净利下降12.67%-22.95%
144,2020-07-30 17:19:00,英特集团连续5日涨停，公司7月30日晚公告，对于目前市场关注度较高以及投资者问询较多的冷链疫苗业务，公司说明如下：目前公司主营业务收入主要来源于药品、医疗器械批发和零售业务，第三方冷链物流业务收入的金额以及收入占比极小。,五连板英特集团：第三方冷链物流业务收入的金额以及收入...
145,2020-07-30 17:19:00,汇中股份发布公告称，2020年度上半年实现营业收入1.52亿元，同比增长49.51%；净利4011.49万元，同比增长46.98%。,汇中股份：上半年净利4011.49万元 同比增长46.98%
146,2020-07-30 17:15:00,据《印度斯坦时报》报道，两家印度公司已开始新冠疫苗的临床试验。（卫星新闻）,两家印度公司已开始新冠疫苗的临床试验
147,2020-07-30 17:14:00,任国强：近日，西藏军区在高海拔地区组织多炮种、跨昼夜火力打击演练和炮兵火力突击演练，主要是检验部队在高原环境下远程精确打击和火力突击能力。上述演练是年度训练计划内的，不针对任何特定国家。,国防部：西藏军区在高海拔地区组织多炮种、跨昼夜演练
148,2020-07-30 17:13:00,汇中股份晚间公告，2020年度上半年净利4011万元，同比增长46.98%。,汇中股份：上半年净利4011万元 同比增长46.98%
149,2020-07-30 17:13:00,有网友在使用美团时发现，支付宝未出现在支付选择列表上。深报视听记者联系美团客服后，客服表示系统根据用户支付习惯来展示支付方式，未显示的支付宝支付方式的用户可联系客服进行处理。随后记者的支付列表中就出现了支付宝的选项。,美团回应取消支付宝支付 实测联系客服后可恢复
150,2020-07-30 17:13:00,道指期货和标普500指数期货跌1%，纳指期货跌1.3%。,道指期货和标普500指数期货跌1%
151,2020-07-30 17:12:00,7月30日，北京互联网法院作出一审宣判，认定抖音、微信读书两款App均有侵害用户个人信息的情形。对此，字节跳动法务相关负责人表示，抖音上的用户通讯录信息是由用户授权上传的，抖音一直遵循相关监管机构对于网络运营者留存数据时间的要求。如...,北京互联网法院一审认定抖音侵害用户个人信息，抖音：会上诉
152,2020-07-30 17:11:00,怡达股份发布公告称，2020年度上半年实现营业收入4.38亿元，同比下降5.06%；亏损776.09万元，同比止盈转亏。,怡达股份：上半年亏损776.09万元 同比止盈转亏
153,2020-07-30 17:11:00,克明面业7月30日晚公告，7月29日，公司与控股股东克明食品集团签订了《股权转让协议》，公司将以3525万元出售所持有的克明小贷36.78%的股权。交易完成后，公司将不再持有克明小贷的股权。,克明面业：出售所持克明小贷36.78%股权给控股股东
154,2020-07-30 17:10:00,据日本共同社：日本单日新增确诊病例连续第二天超过1000例。,日本单日新增确诊病例连续第二天超过1000例
155,2020-07-30 17:02:00,索通发展晚间公告，预计 2020 年半年度实现归属于上市公司股东的净利润为5500万元到6500万元，同比增加65.83%到95.98%。子公司山东创新炭材料有限公司年产60万吨预焙阳极项目、索通齐力炭材料有限公司年产30万吨预焙阳极项目投产后，2020年上半...,索通发展：预计上半年净利增长66%-96%
156,2020-07-30 17:00:00,富森美业绩快报，2020年度上半年净利3.12亿元，同比降低22.91%。,富森美：上半年净利3.12亿元 同比降低22.91%
157,2020-07-30 16:59:00,7月30日，北京互联网法院作出一审宣判，认定抖音、微信读书两款App均有侵害用户个人信息的情形。对此，腾讯回应称：我们尊重法院判决。保障用户信息安全是微信读书一直坚守的首要原则。腾讯表示，2019年5月底，我们收到该案诉讼后第一时间进行了...,腾讯回应微信读书侵害用户信息：尊重判决，相关功能已优化
158,2020-07-30 16:59:00,"记者从中国石化新闻办获悉, 中国石化自产熔喷布销售模式已由原来的总部统一调配、定向供应转变为生产企业面向全国客户自主销售，燕山石化、仪征化纤等熔喷布生产企业将按市场需求和客户要求合理排产。这意味着，全国熔喷布市场供需矛盾已得到有...",中国石化熔喷布面向普通客户直接销售
159,2020-07-30 16:53:00,根据Global Market Insights的报告，聚乙烯醇薄膜市场在2019年估计为2.9亿美元，预计到2026年将超过4.3亿美元，从2020年到2026年的复合年增长率为5.5％。（美通社）,报告：聚乙烯醇薄膜市场预计将于2026年超过4.3亿美元
160,2020-07-30 16:52:00,市场消息：松下将在2-3年内推出无钴电池，目前已将特斯拉电池中的钴含量降至5%以下。,松下将在2-3年内推出无钴电池
161,2020-07-30 16:52:00,工信部、科技部、生态环境部发布关于组织开展《国家鼓励发展的重大环保技术装备目录（2020年版）》推荐工作的通知。通知提出，聚焦污染防治攻坚战和国家生态环境保护主要指标要求，强化创新驱动，突破环保装备关键核心技术工艺以及配套零部件、...,三部门组织开展2020年版国家鼓励发展的重大环保技术装备...
162,2020-07-30 16:52:00,健友股份发布公告称，2020年度上半年实现营业收入13.96亿元，同比增长18.64%；净利4.08亿元，同比增长41.24%。,健友股份：上半年净利4.08亿元 同比增长41.24%
163,2020-07-30 16:51:00,7月30日下午消息，近日，华为常务董事、产品投资评审委员会主任汪涛在华为公司主办的“2020创新数据基础设施峰会”表示，河南迎来数字经济产业升级“新机遇”，而“新基建”是加速数字经济、抢抓新机遇的基础性保障。联接+计算是构成数字经济的...,华为汪涛：加快河南新基建发展 打造数字经济“黑土地”
164,2020-07-30 16:51:00,深交所消息，创业板上市委员会定于8月6日召开第13次上市委员会审议会议，浙江松原汽车安全系统股份有限公司、上海凯鑫分离技术股份有限公司、益海嘉里金龙鱼粮油食品股份有限公司的首发申请。,创业板上市委员会：益海嘉里金龙鱼等3家公司8月6日首发上会
165,2020-07-30 16:50:00,香港金融管理局30日公布，4月至今已有超过1090亿港元的资金流入港元体系，香港银行体系流动性充裕，外汇和货币市场保持有序运作。（新华社）,香港金管局：4月至今逾千亿港元资金流入香港
166,2020-07-30 16:47:00,据香港特区政府新闻网，香港特区政府卫生署卫生防护中心30日下午介绍，截至30日零时，香港新增149例新冠肺炎确诊病例，连续9日单日新增过百，为疫情暴发以来单日新高。其中本地感染病例145例，输入性病例4例。香港累计报告新冠肺炎确诊病例现已...,香港新增149例新冠确诊病例，再创疫情暴发以来单日新高
167,2020-07-30 16:46:00,安纳达7月30日晚公告，控股子公司铜陵纳源原股东拟同意对其同比例追加投资，增资资金用于50kt/a电池级磷酸铁项目建设。根据项目建设的需要，本次增资总额7700万元。其中，公司以自有资金分两期共增资5390万元；股东出资比例不变，公司出资占比仍...,安纳达：对子公司铜陵纳源追加投资 用于50kt/a电池级磷酸...
168,2020-07-30 16:46:00,天华超净发布公告称，2020年度上半年实现营业收入7.62亿元，同比增长116.53%；净利1.88亿元，同比增长579.03%。,天华超净：上半年净利1.88亿元 同比增长579.03%
169,2020-07-30 16:43:00,丰林集团发布公告称，2020年度上半年实现营业收入6.01亿元，同比下降32.21%；净利2852.24万元，同比下降68.33%。,丰林集团：上半年净利2852.24万元 同比下降68.33%
170,2020-07-30 16:42:00,7月30日，北京互联网法院作出一审宣判，认定抖音、微信读书两款App均有侵害用户个人信息的情形。两案也成为《中华人民共和国民法典》颁布后，体现民法典保护互联网时代公民个人信息权益的典型案件。(央视新闻),北京互联网法院一审宣判：抖音、微信读书两款App均侵害用...
171,2020-07-30 16:41:00,中新赛克业绩快报，2020年度上半年净利6805万元，同比增长2.58%。,中新赛克：上半年净利6805万元 同比增长2.58%
172,2020-07-30 16:40:00,欧股跌幅扩大，德国DAX指数跌超2%，英国富时100指数，欧洲斯托克50指数跌超1%。美股股指期货走低，纳指期货跌超1%，道指期货、标普500指数期货跌近1%。,欧股跌幅扩大 纳指期货跌超1%
173,2020-07-30 16:36:00,热门中概股盘前普跌，蓝城兄弟跌3.26%，蔚来汽车跌1.89%，哔哩哔哩跌1.77%，新东方跌1.29%，拼多多跌0.99%，阿里巴巴跌0.38%，京东跌0.19%。,热门中概股盘前普跌
174,2020-07-30 16:35:00,苏常柴A发布公告称，2020年度上半年实现营业收入11.67亿元，同比增长4.34%；净利2769.03万元，同比增长44.84%。,苏常柴A：上半年净利2769.03万元 同比增长44.84%
175,2020-07-30 16:35:00,欧股跌幅扩大，德国DAX指数跌超2%，英国富时100指数跌1.2%，欧洲斯托克50指数跌超1%。,欧股跌幅扩大 德国DAX指数跌超2%
176,2020-07-30 16:34:00,海南高速晚间公告，拟减持海汽集团公司股份，减持比例占海汽集团总股本比例不超过1%,海南高速：拟减持海汽集团公司不超过1%股份
177,2020-07-30 16:34:00,新希望7月30日晚公告，公司决定继续加大在生猪养殖业务的投资力度，建设17个生猪养殖项目，项目总投资额为53.71亿元。,新希望：继续加大在生猪养殖业务 逾53亿元建设17个生猪养...
178,2020-07-30 16:33:00,普邦股份晚间公告，二季度新签合同合计5.76亿元，二季度已中标尚未签约订单合计3.2亿元。,普邦股份：二季度新签合同合计5.76亿元
179,2020-07-30 16:31:00,北京市市场监督管理局副局长陈言楷通报了加强冷链食品监管的相关情况，截至7月30日，累计摸排相关冷库4719个，重点检查贮存条件、温度控制、产品追溯以及依法备案等管理要点，对发现的问题要求立即整改。累计采集冷库相关的食品、从业人员、环境...,北京对大连凯洋食品公司等3家公司的海鲜产品下架
180,2020-07-30 16:31:00,据应急管理部，今天，长江、淮河、太湖主要控制站全部退至保证水位以下，且仍在回落，主要防洪工程未发现重大险情。国家防总决定将防汛Ⅱ级应急响应调整至Ⅲ级。当前，北方防汛进入关键期，国家防总要求南方地区继续紧绷防汛安全的弦，北方地区...,国家防汛应急响应降至三级
181,2020-07-30 16:30:00,广济药业晚间公告，近日收到湖北省药监局核准签发的“维生素B2片”和“维生素B6片”两份《药品补充申请批件》的文件，同意将维生素B2片、维生素B6片的有效期由12个月延长到24个月,广济药业：收到湖北省药监局核准签发的批准文件延长维生...
182,2020-07-30 16:30:00,ST天雁发布公告称，2020年度上半年实现营业收入2.82亿元，同比增长10.71%；净利427.06万元，同比增长12.32%。,ST天雁：上半年净利427.06万元 同比增长12.32%
183,2020-07-30 16:29:00,7月30日，花呗宣布新产品“花呗月月付”正式上线，将为用户提供分月向商家付款、无任何手续费、少占用花呗额度的新服务。（中证网）,花呗新产品“花呗月月付”上线
184,2020-07-30 16:29:00,指数早盘横盘震荡，午后走弱集体翻绿，创业板指一度跌逾1%，水泥板块全天强势，生物疫苗股大涨后略有回落，海南本地股尾盘冲高，军工、数字货币板块领跌，整体上，个股跌多涨少，涨停股超百家，沪深两市成交额再破万亿，市场氛围尚可。,涨停复盘：医药疫苗持续活跃 光伏风电板块崛起
185,2020-07-30 16:28:00,7月30日，水泥股整体走强，万年青涨停，全天成交13.43亿元，龙虎榜显示，机构资金、北向资金积极买入。具体来看，买一深股通专用席位买入1.01亿元并卖出4494万元，净买入5655万元。三个机构席位合计买入1.29亿元。,龙虎榜：水泥股万年青涨停 北向资金、机构资金抢筹
186,2020-07-30 16:25:00,普利特发布公告称，2020年度上半年实现营业收入20.03亿元，同比增长21.26%；净利2.83亿元，同比增长372.81%。,普利特：上半年净利2.83亿元 同比增长372.81%
187,2020-07-30 16:23:00,洪涛股份7月30日晚公告，贵州省黔南州独山县水司楼大酒店项目合同暂定金额4.5亿元，实际完成产值约2亿元，收款6000万元，应收账款约1.55亿元。因后续建设资金未到位，且项目投资规模过大与实际需求不符，独山县影山镇人民政府将该项目列入转建项...,洪涛股份：独山县水司楼大酒店项目应收账款约1.55亿元
188,2020-07-30 16:22:00,江淮汽车晚间公告，预计今年上半年净亏损1.46亿元，上年同期盈利1.25亿元。由于受疫情影响，公司2020年整个上半年销售各类汽车及底盘20.94万辆，同比下降10.97%，导致2020年1-6月份主营业务盈利减少。,江淮汽车：预计2020年度上半年亏损1.46亿元
189,2020-07-30 16:20:00,永新股份晚间公告，2020年度上半年净利1.25亿元，同比增长17.60%。,永新股份：上半年净利1.25亿元 同比增长17.60%
190,2020-07-30 16:19:00,证监会7月30日消息，近日按法定程序同意以下企业创业板首次公开发行股票注册：深圳市杰美特科技股份有限公司、武汉回盛生物科技股份有限公司、深圳欧陆通电子股份有限公司、南京大学环境规划设计研究院股份公司。上述企业及其承销商将分别与深圳...,证监会同意4家公司创业板IPO注册
191,2020-07-30 16:19:00,宏润建设业绩快报，2020年度上半年净利1.59亿元，同比增长3.40%。,宏润建设：上半年净利1.59亿元 同比增长3.40%
192,2020-07-30 16:18:00,海特高新业绩快报，2020年度上半年亏损4017万元，同比降低186.67%。,海特高新：上半年亏损4017万元 同比降低186.67%
193,2020-07-30 16:14:00,根据Global Market Insights的报告，黄原胶市场在2019年估计为9.6亿美元，预计到2026年将超过14亿美元，从2020年到2026年的复合年增长率为6％。（美通社）,报告：全球黄原胶市场的估值将于2026年超过14亿美元
194,2020-07-30 16:14:00,近日，半导体精密切割设备厂商江苏京创先进电子科技有限公司宣布完成数千万元人民币A轮融资，由毅达资本领投，老股东顺融资本、前海鹏晨投资继续加码。公司2019年率先完成了12寸全自动划片机的量产出货，2020年正式进入国内头部封测厂，填补了国...,江苏“京创先进”完成数千万元A轮融资，领军国内12英寸全...
195,2020-07-30 16:13:00,*ST融捷业绩快报，2020年度上半年净利228万元，同比增长108.78%。,*ST融捷：上半年净利228万元 同比增长108.78%
196,2020-07-30 16:12:00,好未来：第一财季营收9.1亿美元，市场预期8.85亿美元，去年同期9.37亿美元。,好未来：第一财季营收9.1亿美元
197,2020-07-30 16:11:00,北辰实业业绩预告，预计2020年半年度实现归属于上市公司股东的净利润为14131.97万元到19270.87 万元，同比降低 85%到 89%。,北辰实业：预计上半年净利1.41亿元-1.93亿元 同比降低85%...
