,datetime,content,title
608,2020-07-29 19:01:00,圣龙股份晚间公告，公司与新能源汽车的相关产品轮毂电机、混动变速箱等产品处于试制阶段，目前尚未量产。电子泵已有客户订单，预计将于2021年下半年量产，但占比较小。,三连板圣龙股份：新能源汽车的相关产品处于试制阶段目前...
609,2020-07-29 19:00:00,吉利汽车：股东大会通过考虑及批准建议人民币股份发行及特别授权的议案。,吉利汽车：股东大会批准人民币股份发行事宜
610,2020-07-29 18:57:00,Spotify公布了二季度财报。数据显示，第二季度营收18.89亿欧元，去年同期16.67亿欧元；归母净亏损3.56亿欧元，去年同期亏损7600万欧元；摊薄后每股亏损1.91欧元，去年同期亏损0.42欧元。月活跃用户数同比增长29%，至2.99亿；付费用户数同比增长2...,Spotify二季度净亏损3.56亿欧元，付费用户数同比增长27%
611,2020-07-29 18:53:00,7月29日，交通运输部部长李小鹏主持召开部务会。会议要求，要坚定不移抓好新型基础设施建设，让新技术给传统交通项目赋能，让交通项目成为“新基建”的主力军。要加强规划引领，积极谋划推动一批交通运输“新基建”项目落地。（交通运输部）,李小鹏主持召开部务会：赋能提效让交通成为“新基建”主力军
612,2020-07-29 18:49:00,君正集团7月29日晚间公告称，公司持有天弘基金15.60%的股权，为天弘基金第三大股东，蚂蚁金服为天弘基金第一大股东，除此之外公司与蚂蚁金服无其他关系，蚂蚁金服拟上市事项不会对公司生产经营产生影响。此外，公司向大安制药增资事项的工商变更...,君正集团：蚂蚁金服拟上市事项不会对公司生产经营产生影响
613,2020-07-29 18:47:00,深交所7月29日披露，创业板试点注册制当日受理7家企业IPO申请，具体名单为：何氏眼科、澳华集团、新柴股份、风光新材、信邦智能、江铃改装、东利机械。其中，江铃改装的控股股东、实际控制人为伍小林等，江铃集团目前持有江铃改装30%股份。,创业板试点注册制受理江铃改装等7家企业IPO申请
614,2020-07-29 18:43:00,据广电总局消息，7月24日，广电总局规划财务司赴北京台、爱奇艺、快手、利亚德等单位进行调研，了解广播电视和网络视听事业产业发展情况、面临的形势和问题及对“十四五”规划的意见建议。,广电总局赴爱奇艺、利亚德等单位进行调研
615,2020-07-29 18:38:00,麦迪科技晚间公告，累计收到各类政府补助资金487.30万元（未经审计），占公司最近一个会计年度经审计净利润的 10.34%。,麦迪科技：累计收到各类政府补助资金487.30万元
616,2020-07-29 18:34:00,为进一步提升指数可投资性，中证指数公司决定修订中证180ESG指数、中证香港300信息产业指数和中证香港300 TMT指数的编制方案。编制方案修订将于2020年8月20日实施。（中证指数有限公司）,中证指数公司修订中证180ESG指数等3条指数
617,2020-07-29 18:31:00,广田集团发布公告，2020年第二季度装修装饰业务新签订单金额37.21亿元，已中标尚未签约订单金额31.77亿元。,广田集团：2020年第二季度装修装饰业务新签订单金额37.21...
618,2020-07-29 18:26:00,古越龙山7月29日晚间公告，修订公司非公开发行股票方案，发行对象由“深圳市前海富荣资产管理有限公司及浙江盈家科技有限公司”调整为“不超过35名特定投资者”；本次发行的定价基准日由上市公司第八届董事会第十四次会议决议公告日调整为上市公...,古越龙山：调整定增方案 对发行对象、定价原则及限售期进...
619,2020-07-29 18:19:00,7月29日，湖北省委书记应勇，省长王晓东与中国移动通信集团董事长杨杰一行座谈交流。杨杰表示，湖北是信息产业重镇，中国移动将进一步发挥自身优势，不断深化双方在信息基础设施建设、信息产业发展、信息技术应用等领域的合作，加快5G网络建设步...,中国移动董事长杨杰：加快5G网络建设步伐 促进湖北相关战...
620,2020-07-29 18:16:00,世纪华通(002602)7月29日晚公告，公司拟将公开发行可转债的发行规模从不超过57亿元，调整为不超过77亿元。,世纪华通：拟将可转债发行规模上调至不超77亿元
621,2020-07-29 18:12:00,光启技术晚间公告称，公司收到关注函，因公司近期股价大幅上涨，深交所要求公司自查是否存在应披露未披露的事项，是否存在通过互动易等平台披露未公开的重要信息的情况。,光启技术：收到深交所关注函 7月股价涨幅高达125%
622,2020-07-29 18:11:00,"通润装备业绩快报,2020年度上半年净利6915万元，同比增长2.68%。",通润装备：上半年净利6915万元 同比增长2.68%
623,2020-07-29 18:11:00,高盟新材7月29日晚公告，公司合计持股5%以上的一致行动人股东汇森投资、唐小林、胡余友，计划十五个交易日后六个月内减持852万股，占公司总股本的2%。,高盟新材：股东拟减持2%股份
624,2020-07-29 18:11:00,广联达7月29日晚披露回购股份方案，回购的资金总额不低于2亿元且不超过4亿元，回购价格不超过80元/股。本次回购股份用于股权激励计划或员工持股计划。,广联达：拟2亿元至4亿元回购股份
625,2020-07-29 18:09:00,7月29日，记者从市调机构CINNO获悉，该机构数据显示，在中国智能手机市场，第二季度苹果iPhone销量约1300万部，环比增长195%。（中证网）,CINNO：二季度iPhone中国市场销量环比增长195%
626,2020-07-29 18:08:00,近日，我会按法定程序同意以下企业创业板首次公开发行股票注册：成都大宏立机器股份有限公司、安克创新科技股份有限公司、宁波卡倍亿电气技术股份有限公司、圣元环保股份有限公司。上述企业及其承销商将分别与深圳证券交易所协商确定发行日程，...,证监会同意4家企业创业板IPO注册
627,2020-07-29 18:03:00,劲嘉股份业绩快报，2020年度上半年净利4.15亿元，同比下降10.74%。,劲嘉股份：上半年净利4.15亿元 同比下降10.74%
628,2020-07-29 18:02:00,山东赫达业绩快报：2020年度上半年净利1.21亿元，同比增长50.71%。,山东赫达：上半年净利1.21亿元 同比增长50.71%
629,2020-07-29 18:01:00,益佰制药发布公告称，2020年度上半年净利1.21亿元，同比增长18.39%。公司拟向全体股东每10股派现3元（含税）。,益佰制药：上半年净利1.21亿元 同比增长18.39%
630,2020-07-29 18:01:00,万华化学公告，自2020年8月份开始，万华化学集团股份有限公司中国地区聚合MDI分销市场挂牌价15500元/吨（比7月份价格上调1500元/吨），直销市场挂牌价15500元/吨（比7月份价格上调1000元/吨）；纯MDI挂牌价17000元/吨（比7月份价格上调500元/吨）。,万华化学：上调2020年8月份中国地区MDI价格
631,2020-07-29 17:59:00,上海阳光医药采购网发布第三批国家药品带量采购相关文件，文件显示，共涉及56个品种，最高中标数为8家，不同品种采购周期从1年到3年不等，将于2020年8月20日在上海开标。,第三批国家药品带量采购正式发文启动，将于8月20日开标
632,2020-07-29 17:58:00,7月28日，湖北省委常委、武汉市委书记王忠林，武汉市委副书记、市长周先旺与万科集团董事会主席郁亮一行座谈。武汉市与万科集团签订了战略合作框架协议，确定万科集团在汉布局物业数字化运营总部和万纬冷链华中区域总部，参与武汉“轨道+城市”...,王忠林与万科郁亮座谈 万科集团在汉布局物业数字化运营总...
633,2020-07-29 17:58:00,*ST大晟大晟发布公告称，2020年度上半年实现营业收入2.11亿元，同比增长134.36%；净利3497万元。,*ST大晟：上半年净利3497万元
634,2020-07-29 17:55:00,中信证券业绩快报：今年上半年实现净利润89.26亿元，同比增长38.47%,中信证券业绩快报：上半年实现净利润89.26亿元 同比增长3...
635,2020-07-29 17:55:00,京新药业7月29日晚公告，近日，公司收到国家药监局核准签发的化学药品“盐酸普拉克索缓释片”【规格0.375mg、0.75mg】的《药品注册证书》，为国内首家获批厂家，并视同通过一致性评价，批准文号有效期至2025年07月20日。盐酸普拉克索缓释片是德...,京新药业：盐酸普拉克索缓释片获得药品注册批件 为国内首家
636,2020-07-29 17:55:00,天马科技发布公告称，2020年度上半年实现营业收入17.45亿元，同比增长103.96%；净利5664.92万元，同比增长7.83%。,天马科技：上半年净利5664.92万元 同比增长7.83%
637,2020-07-29 17:52:00,证监会同意以下企业科创板首次公开发行股票注册：北京铁科首钢轨道技术股份有限公司、西安瑞联新材料股份有限公司、成都苑东生物制药股份有限公司。,证监会同意3家公司科创板IPO注册
638,2020-07-29 17:45:00,新疆疫情防控新闻发布会通报：28日，新疆新增89例本土病例。目前，一些处于潜伏期的无症状感染者陆续出现临床症状，或CT出现新冠肺炎影像表现，成为确诊病例。今天报告的确诊病例中，无症状感染者转为确诊病例的比例较大，达到了43例，现有无症...,乌鲁木齐市现有无症状感染者数量有所下降
639,2020-07-29 17:41:00,据Teslarati报道，特斯拉计划本周在资产支持债券市场筹集7.8亿美元。该公司的债券将由特斯拉汽车租赁支持，主要由特斯拉Model S和Model X组成。特斯拉将发行八类债券，其中大多数都获得了评级机构穆迪投资者服务最高的AAA评级，最长到期时间是2....,特斯拉计划本周发行7.8亿美元汽车租赁ABS
640,2020-07-29 17:32:00,2020年是智慧交通落地的关键年，伴随5G等技术的发展将会催生新一代智慧交通。截至7月29日，以工商登记为准，天眼查专业版数据显示，今年上半年我国新增轨道交通相关企业超过8800家，较去年同比增长102%。值得注意的是，今年上半年新增的相关企业...,今年上半年我国轨道交通企业同比增长102%
641,2020-07-29 17:31:00,北上资金今日净流入77.31亿。格力电器、宁德时代、长春高新、东方财富净买入居前，分别获净买入14.18亿元、4.76亿元、3.31亿元、1.51亿元。净卖出五粮液13.82亿元、贵州茅台8.99亿元。,北上资金净流入77.31亿 格力电器净买入14.18亿
642,2020-07-29 17:28:00,飞天诚信连续三日涨停，公司7月29日晚公告，近期投资者非常关注数学货币情况，公司再次申明公司未参与中国人民银行的数字货币系统建设，公司也没有相关的业务收入。,三连板飞天诚信：未参与央行的数字货币系统建设
643,2020-07-29 17:28:00,7月29日，众安保险发布的2020年上半年健康险理赔服务报告显示，截至6月，众安健康险理赔服务在线申请比例高达91.4%，理赔直连服务平均1分钟结案。（上海证券报）,众安健康险发布上半年理赔报告：在线申请比例高达91.4%
644,2020-07-29 17:27:00,田中精机晚间公告，2020年度上半年净利1712万元，同比增长117.92%。,田中精机：上半年净利1712万元 同比增长117.92%
645,2020-07-29 17:26:00,海格通信7月29日晚公告，公司近日收到与特殊机构客户签订的订货合同，合同总金额约2.55亿元，合同标的主要为无线通信、北斗导航产品及配套设备。上述合同总金额占公司最近一个会计年度经审计的营业收入的5.53%。,海格通信：收到2.55亿元订货合同 涉及北斗导航产品等
646,2020-07-29 17:25:00,微医将香港IPO推迟至2021年初。（IFR）,微医将香港IPO推迟至2021年初
647,2020-07-29 17:24:00,游族网络29日在互动平台上表示，公司已获得《三体》系列小说于游戏开发、发行、改编以及衍生产品等权利，现相关项目处于立项前期，后续产品进度可关注公司官网及定期报告。,游族网络：公司已获得《三体》系列小说于游戏开发等权利
648,2020-07-29 17:24:00,特斯拉昨日向美国证券交易委员会递交了二季度文件，统计数据发现，特斯拉Q2的整体毛利率为24.4%，但除去监管信用收入及递延收入之后，毛利率仅为14.3%。,特斯拉Q2除去监管信用收入及递延收入之后毛利率仅为14.3%
649,2020-07-29 17:22:00,新华制药7月29日晚间公告，近日，公司收到国家药品监督管理局核准签发的盐酸苯海拉明片《药品补充申请批准通知书》，该产品通过仿制药质量和疗效一致性评价。公司成为国内盐酸苯海拉明片第二家通过仿制药一致性评价的企业。,新华制药：盐酸苯海拉明片（25mg）通过仿制药一致性评价
650,2020-07-29 17:18:00,记者7月29日从国家税务总局了解到，今年上半年，全国累计办理出口退（免）税8128亿元，有效减缓出口企业资金压力，降低出口企业资金成本。3月，财政部、税务总局发布《关于提高部分产品出口退税率的公告》，提高1464项产品出口退税率。其中，有1...,税务总局：上半年全国累计办理出口退（免）税8128亿元
651,2020-07-29 17:17:00,根据Grand View Research的一份最新报告，到2027年，全球人工智能在诊断领域的市场规模预计将达到30亿美元，复合年增长率为32.3%。（美通社）,报告：人工智能在线诊断领域市场规模将于2027年达到30亿美元
652,2020-07-29 17:17:00,胡锡进：美国在中国问题上无疑走了极端，国家安全的概念无限泛滥。中国的留学生都是特务，中美贸易是陷阱，中国人搞的5G技术是情报网络；美国现在对华是全政府攻击，抽风式向所有盟国喊话。,胡锡进：美国现在对华是全政府攻击，抽风式向所有盟国喊话
653,2020-07-29 17:14:00,飞亚达发布公告称，2020年度上半年实现营业收入15.82亿元，同比下降11.38%；净利7773.89万元，同比下降37.05%。,飞亚达：上半年净利7773.89万元 同比下降37.05%
654,2020-07-29 17:13:00,北京市委宣传部副部长徐和建在7月29日举行的北京市新冠肺炎疫情防控工作新闻发布会表示，北京将加强进口冷链食品监管，建立经营冰冻海产品、肉类的食品加工企业与检测机构送检制度。,北京将加强进口冷链食品监管
655,2020-07-29 17:11:00,栗战书主持召开十三届全国人大常委会第六十九次委员长会议，决定十三届全国人大常委会第二十一次会议8月8日至11日在京举行。,栗战书主持召开十三届全国人大常委会第六十九次委员长会...
656,2020-07-29 17:05:00,7月24日，中国民用航空局颁发紧急指令，要求国内航空公司对波音737NG和737CL系列飞机的发动机引气5级单向活门进行检查，国内波音737NG和737CL系列飞机共计1397架，其中73架需执行检查工作。截至2020年7月28日17时，所涉及的73架飞机均已完成检查...,民航局迅速完成1397架波音737飞机排查工作
657,2020-07-29 17:05:00,天铁股份晚间公告，公司与金华市金义东轨道交通有限公司签署3份合同，合同金额合计1.88亿元；与中铁十一局集团第三工程有限公司广州市轨道交通十八和二十二号线项目部签署1份合同，合同金额为1.17亿元。以上合同金额累计为3.05亿元。,天铁股份：签订合计3亿元重大合同
658,2020-07-29 17:04:00,美国有线电视新闻网获悉，俄罗斯打算在不到两周的时间内，成为世界上第一个批准冠状病毒疫苗的国家。俄罗斯官员表示，这种疫苗是由设在莫斯科的Gamaleya研究所研制的，争取在8月10日或更早的日期批准。（CNN）,俄罗斯计划在8月中旬之前批准世界上第一个新冠疫苗
659,2020-07-29 17:01:00,2019年中国电竞市场规模达982.2亿元，成全球最大电竞市场。（北京日报）,2019年中国电竞市场规模达982.2亿元
660,2020-07-29 17:01:00,沈阳化工7月29日晚间公告，全资子公司石蜡化工通知，因催化热裂解制乙烯装置发生设备故障临时停产。受此影响，石蜡化工除丙烯酸及酯装置继续生产外，其余装置均停产进行全面检修，预计停产时间持续两个月，实际停产时间视检修进展情况而定。根据...,沈阳化工：除丙烯酸及酯装置外 石蜡化工其余装置均停产检修
661,2020-07-29 17:00:00,达安基因2020年半年度业绩快报：上半年净利7.62亿元，同比增长1159.13%。受新型冠状病毒肺炎疫情影响，市场对新型冠状病毒核酸检测试剂盒及核酸检测仪器、相关耗材的需求量大幅度增长。,达安基因业绩快报：上半年净利同比增长超11倍
662,2020-07-29 17:00:00,万泰生物7月29日晚间公告，公司全资子公司万泰沧海授权赛诺菲巴斯德公司进行新型轮状病毒疫苗（主要用于预防A型轮状病毒引起的儿童腹泻）开发、生产及商业化。交易金额方面，预付款及里程碑款总金额6800万美金，其中包括1000万美金预付款及5800...,万泰生物：授权赛诺菲进行新型轮状病毒疫苗开发、生产及...
663,2020-07-29 16:57:00,航天长峰晚间公告，公司及所属子公司自2020年7月13日至7月28日收到的政府补助资金共计736.26万元。,航天长峰：收到政府补助资金共计736.26万元
664,2020-07-29 16:56:00,滨化股份2020年半年度业绩快报：上半年净利1742万元，同比减少93.03%。,滨化股份业绩快报：上半年净利1742万元 同比减少93.03%
665,2020-07-29 16:56:00,根据Global market Insights公司的一份最新研究报告，到2026年，全球食品封装市场收入预计将超过550亿美元。（美通社）,报告：食品封装市场将于2026年达到550亿美元
666,2020-07-29 16:55:00,根据Grand View Research的一份报告，到2027年，全球医疗泡沫市场规模预计将达到379亿美元，在预测期内的复合年增长率为7.5%。来自床上用品、医疗设备、包装和其他一些应用领域的产品需求上升，预计将推动市场增长。（美通社）,报告：医疗泡沫市场规模将于2027年达到379亿美元
667,2020-07-29 16:54:00,据香港电台等媒体29日消息，香港特区卫生防护中心传染病处主任张竹君表示，香港新增118例确诊病例，连续8日单日新增过百。其中113例为本地病例，累计病例达3003例。（海外网）,香港连续8日单日新增确诊病例过百
668,2020-07-29 16:51:00,健盛集团晚间公告，2020年度上半年净利5508万元，同比减少61.72%。,健盛集团：上半年净利5508万元 同比减少61.72%
669,2020-07-29 16:48:00,据日本放送协会NHK：日本新增至少1000例新冠肺炎确诊病例，创单日新增纪录新高。,日本新增至少1000例新冠肺炎确诊病例
670,2020-07-29 16:47:00,7月29日，大普通信与紫光国微签署战略合作协议，双方将在晶体晶振等领域全面深化合作，充分发挥各自优势，共同促进双方的业务发展和产品延伸，繁荣产业生态，占据5G先机。（蓝鲸财经）,大普通信与紫光国微达成战略合作，发力5G元器件市场
671,2020-07-29 16:46:00,盛通股份7月29日晚间公告，全资子公司的控股子公司乐益博教育与北视英特维签署《战略合作协议》，在“青少年人工智能素质培养知识付费类”等领域开展全面合作。双方将借助各类短视频媒体平台（例如但不限于抖音、快手、微视频等），做青少年科技...,盛通股份：子公司拟合作推进青少年人工智能素质培养知识...
672,2020-07-29 16:43:00,“毫无疑问，EC6和Model Y是直接竞争的，定价的时候蔚来考虑了长期的竞争策略。”在成都车展期间，蔚来汽车创始人、董事长、CEO李斌接受《每日经济新闻》记者采访时表示，基于车型的高端化定位，蔚来的目标是进入以欧洲和美国为主的主流高端市场...,EC6要与特斯拉Model Y长期竞争 李斌：蔚来已经过了“生死...
673,2020-07-29 16:42:00,世纪天鸿7月29日晚间公告，为满足公司未来业务发展的资金需求，优化公司资本结构，抓住市场机遇，增强综合竞争力，公司拟筹划非公开发行股票事项。本次发行预计不会导致公司控制权发生变化。,世纪天鸿：拟筹划非公开发行股票事项
674,2020-07-29 16:41:00,*ST节能7月29日晚间公告，公司股票已连续19个交易日（7月3日―7月29日）收盘价低于股票面值（一元），公司股票存在被终止上市的风险。根据相关规定，深市上市公司连续二十个交易日的每日股票收盘价均低于股票面值，深交所有权决定终止公司股票上...,*ST节能：股票收盘价已连续19个交易日低于1元
675,2020-07-29 16:40:00,据新华社贵阳7月29日电　记者日前从贵州省林业局了解到，今年以来，通过国家储备林项目的实施，贵州共开发就业岗位1.56万个，带动24.31万户66.09万人实现增收，户均增收1.8万元左右。,贵州今年国家储备林建设已带动66.09万人增收
676,2020-07-29 16:39:00,香港政府统计处今日（7月29日）发布2020年第二季的本地生产总值预先估计数字。根据预先估计数字，2020年第二季本地生产总值较上年同期实质下跌9.0%，而2020年第一季的跌幅为9.1%。本地生产总值下跌主要是由于内部及对外需求均持续疲弱所致。,香港预估第二季本地生产总值同比下跌9.0%
677,2020-07-29 16:35:00,由上海、江苏、浙江、安徽科协共同发起的长三角助力创新联盟29日成立，该联盟将助力长三角打造区域创新共同体，服务长三角一体化发展。（新华网）,长三角助力创新联盟成立
678,2020-07-29 16:33:00,北京市政府新闻发言人徐和建介绍，6月11日0时至7月28日24时，新发地聚集性疫情累计报告相关确诊病例335例，治愈出院311例，在院24例。尚在观察的无症状感染者4例。近期北京发生的境外输入确诊病例、京外输入确诊病例和密接者感染确诊病例，再一...,北京：疫情形势越是向好，越要严加防范、严防死守
679,2020-07-29 16:31:00,上海市台湾同胞投资企业协会行业工作委员会“家族”近日“添丁”。除了大健康和运动休闲行业工委会外，为台企谋求科创板上市提供支持和服务的科创行业工委会显得格外引人注目。这传递着一个信号：作为助力科技创新的资本市场新“通道”，开市一...,紧跟大陆转型步伐 台企瞩目科创板
680,2020-07-29 16:30:00,7月28日0时至24时，北京新增大连市疫情关联病例1例，为7月27日确诊的大连市疫情关联病例的密切接触者，是确诊病例的女婿。,北京新增大连市疫情关联病例1例
681,2020-07-29 16:29:00,东珠生态晚间公告，中标泰山区域山水林田湖草泮河徂汶景区段生态修复治理工程设计施工总承包，中标金额1.15亿元。,东珠生态：预中标泰山区域生态修复治理工程 中标金额1.15...
682,2020-07-29 16:29:00,百利电气7月29日晚公告，公司收到控股股东液压集团通知，百利装备集团以公开选择受让方的方式将持有的液压集团100%股权整体转让，接受一家或者多家组成联合体的形式受让股权。百利装备集团计划7月30日在天津产权交易中心系统中进行信息录入，7月...,百利电气：控股股东混改拟通过股权转让形式引入战略投资者
683,2020-07-29 16:28:00,指数全天持续震荡走高，创业板、深成指双双涨逾3%，科创50指数大涨5%，沪指涨逾2%，题材板块全线飘红，半导体、疫苗、券商等板块走强，两市个股普涨，下跌个股不足300家，涨停130余家，两市成交额再破万亿，北向资金净流入超百亿，市场氛围活跃。,涨停复盘：北向流入超百亿 题材热点多线开花
684,2020-07-29 16:27:00,布伦特原油期货涨超1%，报43.67美元/桶；WTI原油期货涨0.8%，报41.39美元/桶。,布伦特原油期货涨超1%
685,2020-07-29 16:24:00,乘联会统计，7月第四周（7月20日至26日），车市零售日均4.8万辆，同比增长20%，环比6月同期下降2%。7月1日至26日的总体零售同比增长5%，环比6月同期下降5%。乘联会统计指出，7月初车市走势不强，7月中旬，随着高考结束，加之海外出行变为国内自...,乘联会：7月第四周车市零售日均4.8万辆 同比增长20%
686,2020-07-29 16:22:00,“中国北斗卫星导航系统”微信公号7月29日消息，北斗卫星导航系统第55颗卫星（北斗三号系统地球静止轨道卫星）已完成在轨测试、入网评估等工作，于近日正式入网，使用测距码编号61提供定位导航授时服务。该卫星由中国空间技术研究院研制，于2020...,北斗三号系统最后一颗组网卫星已入网工作
687,2020-07-29 16:21:00,据中国科学院空天信息创新研究院，近日，科研人员已建成国内首个叶面积指数自动观测网络，可弥补传统地面测量方法在时空分辨率上的不足，其数据将对气候变化、生态环境、精准农业等领域的科研与实践产生重要影响。,国内首个面向卫星应用的叶面积指数自动观测网络建成
688,2020-07-29 16:18:00,华光环能晚间公告，公司中标靖江市供水、污水管网完善工程，中标金额2.05亿元。,华光环能：中标靖江市供水、污水管网完善工程 金额2.05亿元
689,2020-07-29 16:17:00,万里石晚间公告称，2020年第二季度合计新签订单金额2682万元，已中标尚未签约订单金额2427万元。,万里石：2020年第二季度装修装饰业务新签订单金额2682万元
690,2020-07-29 16:16:00,企查查显示，7月28日，华谊兄弟传媒股份有限公司全资子公司，天津华谊兄弟松悦酒店管理有限公司注销。该公司成立于2018年2月9日，注册资本为1000万元人民币，主要经营酒店管理及相关信息咨询服务、企业管理咨询等业务，法定代表人为王忠军。,华谊兄弟旗下一酒店管理公司注销
691,2020-07-29 16:16:00,7月第三批国产游戏版号正式出炉。7月29日，国家新闻出版署官网显示，共57款游戏获得游戏版号，其中7款为端游，19款为休闲益智类游戏，其余为手游。在该批版号中，腾讯NEXT Studios游戏《只只大冒险》（端游）、畅游的《黎明之海》、心动网络的《...,7月第三批国产游戏版号下发 腾讯西山居在列
692,2020-07-29 16:15:00,优刻得发布公告称，2020年度上半年实现营业收入9.12亿元，同比增长30.5%；净利亏损7693.59万元，同比止盈转亏。,优刻得：上半年亏损7693.59万元 同比止盈转亏
693,2020-07-29 16:14:00,热门中概股盘前普涨，富途控股涨2.49%，蔚来汽车(NIO.N)涨1.55%，携程(TCOM.O)涨0.97%，哔哩哔哩(BILI.O)涨0.78%，拼多多(PDD.O)涨0.69%，阿里巴巴(BABA.N)涨0.46%。,热门中概股盘前普涨 富途控股涨2.49%
694,2020-07-29 16:14:00,正海生物晚间公告，持股42.53%的控股股东、实际控制人秘波海拟减持不超过6%公司股份。,正海生物：控股股东、实际控制人拟减持不超过6%公司股份
695,2020-07-29 16:13:00,联诚精密晚间公告，2020年度上半年净利3407万元，同比增长38.10%。,联诚精密：上半年净利3407万元 同比增长38.10%
696,2020-07-29 16:11:00,科大智能发布公告称，2020年度上半年实现营业收入9.44亿元，同比减少27.43%；净利3954万元，同比减少19.38%。,科大智能：上半年净利3954万元 同比减少19.38%
697,2020-07-29 16:10:00,恒指早盘低开，全天宽幅震荡走高，截至收盘，恒指涨0.45%，报24883.14点，盘面上，科技、半导体板块表现强势，中电华大科技涨近13%，华虹半导体涨10.1%；中资券商股普涨，光大证券涨近10%，中信建投证券涨超8%；内地医药股活跃，康希诺生物涨近1...,港股收评：恒指午后走高收涨0.45% 内地医药股表现强势
698,2020-07-29 16:09:00,博敏电子发布公告称，2020年度上半年实现营业收入13.03亿元，同比增长17.73%；净利1.25亿元，同比增长20.73%。,博敏电子：上半年净利1.25亿元 同比增长20.73%
699,2020-07-29 16:08:00,28日，国务院国资委和广西壮族自治区党委、自治区政府召开“建设壮美广西，共圆复兴梦想”央企入桂视频会议。本次活动集中签约（含云签约）项目（协议）78个，总投资5496亿元。签约项目涵盖产业类、能源类、基础设施类、城市开发类等多个行业和...,央企入桂集中签约78个项目总投资5496亿元
700,2020-07-29 16:07:00,中信证券、中信建投昨日同日公告修改公司章程，市场猜测称，两家修订章程有不少相似之处，背后目的可能是为了合并重组。就此，记者多方求证后获悉，这一传闻属于无中生有。两家券商本次修订章程的内容完全不同，与合并重组不存在任何关系。根据...,中信证券、中信建投“为重组同时改章程”？回应来了
