,datetime,content,title
794,2020-07-29 11:03:00,2020年7月29日，国际中文智能学习平台Super Chinese宣布完成千万级人民币Pre-A轮融资，投资方为青松基金。据Super Chinese创始人兼CEO唐希介绍，本轮融资将主要用于下一阶段辅导课程的研发以及全球汉语学习市场的拓展。,Super Chinese获青松基金千万级Pre-A轮投资
795,2020-07-29 11:01:00,7月29日，中国社区零售品牌十荟团宣布完成8000万美元C2轮融资，本轮融资由鼎晖投资领投，GGV纪源资本、渶策资本、民银国际跟投。高鹄资本担任独家财务顾,十荟团完成8000万美元C2轮融资 鼎晖投资领投
796,2020-07-29 11:01:00,据生意社数据监测，2020年豆粕二季度连跌三个月，价格大跌超16%。7月以来，豆粕价格触底回升，震荡上涨为主，截至7月28日，豆粕市场均价3072元/吨，较7月初价格上涨7.62%。生意社农产品分析师李冰认为，由于基本面上豆粕压力仍在，后市仍将保持...,生意社：7月豆粕迎来反弹行情
797,2020-07-29 10:58:00,同花顺数据显示，按余额规模口径统计，截至目前北向资金净流入超70亿元，其中沪股通流入超18亿元，深股通流入超52亿元。,北向资金净流入超70亿元
798,2020-07-29 10:55:00,美国疾控中心主任美国疾病控制与预防中心主任罗伯特.雷德菲尔德28日在接受美国广播公司新闻采访时首次承认，美国对来自欧洲的新冠病毒威胁认识缓慢。雷德菲尔德说，欧洲新冠病毒流入美国，是在美方意识到问题出现之前发生的。（澎湃）,美疾控中心主任首次承认：疫情主要来自欧洲
799,2020-07-29 10:54:00,工信部公布2019年企业上云典型案例遴选结果，确定数字工厂云平台等40个案例为2019年度企业上云典型案例。其中，阳光电源、三只松鼠、宇通客车、波司登等多家A、H股上市公司申报的案例在列。,多家上市公司入选工信部2019年度企业上云典型案例
800,2020-07-29 10:47:00,28日，《湖南省推进湘赣边区域合作示范区建设三年行动计划(2020-2022年)》对外公布。湖南省将在示范区湖南范围内推进100个重点项目，总投资2897亿元。（湖南日报）,湖南省发布湘赣边区域合作示范区建设方案
801,2020-07-29 10:45:00,据海关总署网站消息，2020年1至6月，全国海关继续保持打击侵权高压态势，深入开展知识产权保护“龙腾行动2020”、寄递渠道知识产权保护“蓝网行动”，以及出口转运货物知识产权保护 “净网行动”，共采取知识产权保护措施2.36万批次，扣留侵权嫌...,上半年全国海关共采取知识产权保护措施2.36万批次
802,2020-07-29 10:45:00,黄金概念异动拉升，豫光金铅涨停，恒邦股份、银泰黄金、西部黄金、山东黄金等跟涨。,黄金概念异动拉升
803,2020-07-29 10:41:00,关于百度网盘分拆上市传闻，百度方面向第一财经回复称：不予置评。,关于百度网盘分拆上市传闻，百度方面向第一财经回复称：...
804,2020-07-29 10:40:00,国税局发布关于完善调整部分纳税人个人所得税预扣预缴方法的公告：对一个纳税年度内首次取得工资、薪金所得的居民个人，扣缴义务人在预扣预缴个人所得税时，可按照5000元/月乘以纳税人当年截至本月月份数计算累计减除费用。,国税局发布关于完善调整部分纳税人个人所得税预扣预缴方...
805,2020-07-29 10:37:00,港股华为概念股走强，中国软件国际涨超6%，中兴通讯涨3.4%，中国联通涨2.12%，比亚迪电子与瑞声科技涨超近2%。,港股华为概念股走强
806,2020-07-29 10:36:00,泰国旅游部数据显示，由于新冠疫情期间边境仍然关闭，1月至6月期间泰国的入境游客数量同比下降66％，至669万。外国游客的消费为3320亿泰铢（合105.4亿美元），同比下降65％。（路透社）,泰国游客入境量在1月至6月同比下降66％
807,2020-07-29 10:33:00,2020可信云大会29日召开。工业和信息化部信息通信发展司司长闻库表示，要加快云计算基础设施建设布局。当前，新需求、新技术、新业态仍加速迭代，如火如荼的新基建、稳步推进的数字化转型、突如其来的疫情防控工作，都为云计算产业带来了全新的...,工信部：加快云计算基础设施建设布局
808,2020-07-29 10:32:00,深成指涨超2%，创业板指涨2.6%，沪指涨1.3%。,深成指涨超2%
809,2020-07-29 10:31:00,中信建设：免税行业龙头目前的竞争优势仍非常稳固，主要体现在对供应商的议价权以及渠道等优势，在长期的运营中也逐渐形成运营和管理经验的壁垒。短期看，牌照的壁垒或依然强势，短期或难产生大量的入局者，新进入的牌照和玩家也都需要一定的培...,中信建设：免税行业短期或难产生大量入局者
810,2020-07-29 10:30:00,韩国表示，正在调查美国汽车制造商特斯拉生产的汽车涉嫌存在的安全问题。一名交通运输部官员周三表示，包括自动驾驶功能在内的刹车和转向系统是调查的一部分。（路透社）,韩国启动对特斯拉汽车的安全调查
811,2020-07-29 10:28:00,中信建投：免税牌照的发展总体上仍具有很大的不确定性，长期来看，国内免税行业应当会趋向健康的有限竞争格局。目前，新落地的牌照仅王府井，其他牌照尚不确定，免税行业的区域特性在原先也有体现，如区域性免税运营商珠免、深免、海免等，都具...,中信建投：长期来看国内免税行业会趋向健康的有限竞争格局
812,2020-07-29 10:27:00,28日上午，湖北省委书记应勇，省委副书记、省长王晓东与万科集团董事会主席郁亮一行座谈交流。郁亮表示十分看好湖北未来，将积极助力湖北打好疫后重振的民生保卫战和经济发展战，在住宅开发、轨道+物业、长租公寓、冷链物流、旧城改造、冰雪度假...,万科郁亮：加大在鄂投资布局与项目建设力度
813,2020-07-29 10:27:00,北向资金净流入达50亿元,北向资金净流入达50亿元
814,2020-07-29 10:27:00,当地时间7月28日，美国电子消费品制造商协会(CTA)宣布，受新冠疫情影响，原定于2021年1月6日至9日在拉斯维加斯举办的国际消费电子展（CES）将采取“全数字化体验”方式。,2021国际消费电子展将在线上举办
815,2020-07-29 10:26:00,摩根大通：目前对黄金持中性态度。预计金价将进一步上涨，但料不会大幅超过2000美元/盎司关口。金价超过整数大关将是市场的“最后一次欢呼”，价格正接近峰值；此后价格料将走低，直至今年年底。,摩根大通：目前对黄金持中性态度
816,2020-07-29 10:26:00,中信建投表示，今年离岛免税政策力度较大，未来或存国人离境免税政策落地预期，整体上离岛端成主要场景，“离岛+市内”双轮驱动，长线国内免税空间或突破5000亿元甚至接近万亿，格局趋向有限竞争，龙头仍具备较强渠道和运营优势。,中信建投：长线国内免税总空间或突破5000亿元甚至接近万亿
817,2020-07-29 10:24:00,据杭州发布微信公众号消息，昨日杭州市发布了“六新”发展的“十大示范场景”建设指南，该指南指出加快推动区块链技术的创新和示范应用，支持杭州市重点龙头企业和平台企业探索建立基于区块链的产业生态。在央行数字货币加速试点推进过程中，鼓...,杭州市：加快推动区块链技术的创新和示范应用
818,2020-07-29 10:22:00,A股三大股指持续拉升，沪指涨幅扩大至1%。,沪指涨幅扩大至1%
819,2020-07-29 10:18:00,高盛预期，美元作为世界储备货币的长期地位岌岌可危；仍看好黄金后市表现，将对黄金的12个月预测上调至2300美元。,高盛：黄金“剑指”2300美元
820,2020-07-29 10:18:00,生物疫苗板块走强，智飞生物涨停，博晖创新此前封板，未名医药、君正集团等大涨。,生物疫苗板块走强
821,2020-07-29 10:17:00,大连疫情防控新闻发布会通报：自7月22日以来，大连累计确诊新冠肺炎病例52例，其中30人为大连凯洋海鲜公司员工，9人为大连凯洋海鲜公司员工接触者，9人为大连湾街道的居民，4人为确诊病例或无症状感染者密接。所有确诊病例均在医院集中隔离治疗...,大连30例确诊为大连凯洋海鲜公司员工
822,2020-07-29 10:17:00,花旗：短期金价目标为2100美元/盎司，预计未来6至12个月将达到2300美元/盎司。,花旗：短期金价目标为2100美元/盎司
823,2020-07-29 10:15:00,据商务部监测，上周(7月20日至26日)全国食用农产品市场价格比前一周上涨0.1%，生产资料市场价格比前一周上涨0.2%。肉类价格略有波动，其中猪肉批发价格每公斤48.42元，下降0.2%。,商务部：上周猪肉批发价格每公斤48.42元 下降0.2%
824,2020-07-29 10:14:00,创业板指涨幅扩大至2%，深成指涨逾1%，证券、医药、半导体等板块活跃。,创业板指涨幅扩大至2%
825,2020-07-29 10:14:00,中信建投社服首席分析师贺燕青表示，一些零售商企业参与免税业务的高度热情，同时也反映了目前免税牌照仍然是较高的壁垒。且免税行业从长期看，仍具有较大发展潜力，对于拉动消费回流和刺激旅游消费具有较重要的意义。但当前来看，免税牌照的申...,中信建投贺燕青：近几年或较难出现免税牌照大规模放开的情况
826,2020-07-29 10:10:00,据宝通科技消息，7月28日，宝通科技旗下的参股公司哈视奇已与字节跳动达成多款AR游戏的独家合作，玩家即将在抖音平台看到哈视奇研发的AR游戏。哈视奇成为抖音第一家合作开发AR游戏的公司，目前正在研发《我接假发贼溜》、《汉堡小王者》两款AR游...,宝通科技：参股公司哈视奇已与字节跳动达成多款AR游戏独...
827,2020-07-29 10:08:00,理想汽车提早结束招股，赴美上市募资额9.5亿美元。（IFR),理想汽车提早结束招股
828,2020-07-29 10:07:00,作为“新基建”的重要组成部分，我国轨道交通相关产业近两年迎来了新一轮爆发。企查查数据显示，目前全国共有4.3万家轨道交通相关企业，2019年注册量达到1.07万家，同比增长54.8%，今年上半年注册量超过1.3万家，同比增长175%。从地区分布来看，...,轨道交通相关企业上半年注册量大增175%
829,2020-07-29 10:05:00,本周二，皇马俱乐部官方确认前锋马里亚诺·迪亚斯新冠检测结果呈阳性，目前正在接受居家隔离。,皇马前锋马里亚诺新冠检测结果呈阳性 正居家隔离
830,2020-07-29 10:01:00,同花顺数据显示，按余额规模口径统计，截至目前北向资金净流入超30亿元。,北向资金净流入超30亿元
831,2020-07-29 10:00:00,周二美国得州新冠肺炎确诊病例至少新增10029例，累计达412121例；死亡病例至少新增221例，为疫情以来最高单日增幅，累计达6506例。,周二美国得州新冠肺炎确诊病例至少新增10029例
832,2020-07-29 09:59:00,区块链基础设施服务商HashQuark日前宣布已完成A轮股权融资。本轮融资由创投机构启明创投领投，其他投资者包括分布式资本、HashKey Capital、Hash Global、imToken Ventures和SNZ。（36氪）,区块链基础设施服务商HashQuark完成A轮融资
833,2020-07-29 09:56:00,港股中资券商股拉升，中信建投证券涨近5%，光大证券涨3.6%，东方证券与中金涨超3%。,港股中资券商股拉升
834,2020-07-29 09:55:00,四会富仕在互动平台表示，公司的产品专注于小批量领域，产品特点为高品质、高可靠、短交期。 PCB生产制造业属于技术密集型行业，对于产品生产过程中的工艺要求较高，存在较高的技术壁垒。不同种类的PCB产品所涉及到的专利技术、生产流程、技术关...,四会富仕：专注于小批量领域 拥有多项电路板方面的专利
835,2020-07-29 09:53:00,北京市发改委主任谈绪祥介绍，北京市新基建在提速，上半年已经出台加快新型基础设施建设行动方案，上半年新开通5G基站5135个、累计开通2.25万个，国家工业互联网标识解析顶级节点上线试运行二级节点14个。年底前将新增5G基站1.3万个，实现五环内...,北京：年底前新增5G基站1.3万个
836,2020-07-29 09:51:00,数据显示，我国百强县发展的主要动力是第二产业，占比高达51%。专家建议，当前百强县发展的重中之重就是减少第二产业的无效供给、扩大有效供给，提升第二产业整体供给体系的质量，提高供给结构对需求结构的适应性。（经济日报）,全国百强县二产增加值超5万亿元
837,2020-07-29 09:51:00,证券板块持续大涨，财通证券涨停，中信建投涨逾5%，哈高科、招商证券、中泰证券等跟涨。,证券板块持续大涨
838,2020-07-29 09:49:00,创业板指低开高走，涨幅扩大至1%，三大指数集体翻红。,创业板指涨幅扩大至1%
839,2020-07-29 09:49:00,当地时间28日，世界卫生组织发言人玛格丽特·哈里斯在日内瓦举行的简报会上表示，新冠病毒的传播并不存在季节性趋势，她敦促人们在夏季也要继续保持警惕、以防疫情传播。（央视新闻）,世卫组织：新冠病毒传播不受季节影响
840,2020-07-29 09:46:00,半导体及元件板块拉升走强，士兰微、振华科技双双涨停，生益科技、紫光国微、富满电子等跟涨。,半导体板块拉升走强
841,2020-07-29 09:45:00,继峰股份在互动平台表示，公司控股子公司格拉默与特斯拉有直接供应商关系，但特斯拉相关收入，占公司集团收入比例较小。,继峰股份：控股子公司格拉默与特斯拉有直接供应商关系
842,2020-07-29 09:43:00,证券板块异动拉升，中信建投涨4%，财通证券、招商证券、国金证券、西南证券等跟涨。,证券板块异动
843,2020-07-29 09:37:00,化学制药板块拉升，翰宇药业涨停，海思科、信立泰、海辰药业、普利制药等纷纷走高。,医药股拉升
844,2020-07-29 09:35:00,广汽集团7月28日举办科技日，称公司已经攻克并掌握下一代动力电池电芯技术。广汽集团应用了新型硅负极材料技术，使得方形硬壳电芯能量密度达到每公斤275瓦时，搭载该种电池的电动车续航里程可突破1000公里。广汽集团没有宣布前述电动车的量产上...,广汽集团称电动车续航里程可突破1000公里
845,2020-07-29 09:33:00,农业种植板块走弱，万向德农跌4%，登海种业、金健米业、亚盛集团、丰乐种业等跟涨。,农业种植板块走弱
846,2020-07-29 09:30:00,"目前贵州国家储备林已编制项目158个,建设面积1098万亩,预计总投资946.13亿元,已获得银行授信196.54亿元、放款96.28亿元。下一步,全省林业系统还将通过全面梳理项目，确保全年完成授信项目100个,实现2020年完成国储林建设任务200万亩、综合投资20...",贵州加快推进国家储备林项目建设 已编制项目158个
847,2020-07-29 09:27:00,周二美国加州新冠病毒死亡病例至少新增171例，累计达8718例，为疫情以来的最高单日增幅。,周二美国加州新冠病毒死亡病例至少新增171例
848,2020-07-29 09:27:00,根据中国信息通信研究院泰尔终端实验室发布的《国内手机产品通信特性与技术能力监测报告》显示，2020年第二季度申请进网的手机产品160款，其中5G手机83款，款型占比51.88%，与2019年第二季度相比，增长48.5个百分点，与2020年第一季度相比，下降...,中国信通院：二季度83款5G手机申请入网 款型数占比已过半
849,2020-07-29 09:26:00,贵州茅台高开1.2%，报1690元/股，公司上半年净利226亿元，同比增13%。中金公司上调贵州茅台目标价至2109元。,贵州茅台高开1.2% 上半年净利同比增13%
850,2020-07-29 09:25:00,A股三大指数集体低开，沪指跌0.18%，深成指跌0.23%，创业板指跌0.25%，农业、免税店、疫苗等板块表现较弱。,A股三大指数集体低开
851,2020-07-29 09:23:00,据苏宁易购官微消息，苏宁易购正式成为2020英雄联盟全球总决赛中国区指定电商平台。,苏宁易购成为2020英雄联盟全球总决赛中国区指定电商平台
852,2020-07-29 09:21:00,恒指开跌0.25%，黄金及贵金属板块走高，山东黄金涨4.3%，中国黄金国际涨3.31%，招金矿业涨2.7%，紫金矿业涨1.5%。,港股开盘：恒指开跌0.25%
853,2020-07-29 09:16:00,日前，在俄罗斯鞑靼斯坦卡赞巴什航空中心，使用A30轻型无人机，俄罗斯科研人员首次进行了用3D打印的MGTD-20燃气涡轮航空发动机的飞行测试工作。由于测试工作顺利完成，俄有关部门计划在2021年至2022年对该发动机进行量产。（澎湃新闻）,俄罗斯3D打印航空发动机通过飞行试验 计划未来2年内量产
854,2020-07-29 09:15:00,人民币兑美元中间价报6.9969，下调74点。,人民币兑美元中间价下调74点
855,2020-07-29 09:15:00,新疆维吾尔自治区卫生健康委最新通报，7月28日0时至24时，新疆维吾尔自治区（含新疆生产建设兵团）报告新增新冠肺炎确诊病例89例（其中43例为无症状感染者转确诊病例），现有确诊病例322例，其中乌鲁木齐市320例。（国是直通车）,新疆现有确诊病例322例
856,2020-07-29 09:12:00,韩国报告新增48例新冠肺炎确诊病例，累计14251例。,韩国报告新增48例新冠肺炎确诊病例
857,2020-07-29 09:09:00,国泰君安指出，贵州茅台业绩符合预期，经营指标体现稳定性与确定性，难以逾越的品牌优势构建持续发展基础。维持2020-2022年EPS　36.60、46.87、54.64元，目标价至2109元，对应2021年45X　PE，建议增持！,国泰君安：贵州茅台业绩符合预期 建议增持目标价至2109元
858,2020-07-29 09:08:00,惠誉：预计2021年日本赤字占GDP比重将缩小至10.9%，2022年降至5.3%，要到2021年第四季度才有望恢复到疫情前的水平。,惠誉：日本经济要到2021年第四季度才有望恢复到疫情前的水平
859,2020-07-29 09:05:00,佰奥智能在互动平台表示，公司一直致力于智能及其零组件的研发、设计、生产和销售，为客户实现智能制造提供成套装备及其相关零组件。目前，公司的产品主要应用于电子产品及汽车等工业领域精密组件等的智能制造，适用于各类电机、控制器、传感器...,佰奥智能：公司产品主要应用于电子产品及汽车等工业领域...
860,2020-07-29 09:00:00,富时中国A50指数期货低开0.43%，上一交易日夜盘收跌0.5%。,富时中国A50指数期货低开0.43%
861,2020-07-29 09:00:00,中国央行公开市场今日将进行300亿元人民币7天期逆回购操作。,中国央行公开市场今日将进行300亿元人民币7天期逆回购操作
862,2020-07-29 08:56:00,88魔咒或已失效，最大风险是买错股票而非仓位太高！详情>>>,【解读】基金仓位太高 A股后市“悬”了？
863,2020-07-29 08:55:00,科安达在互动平台表示，公司主要围绕轨道交通领域提供产品、服务和系统解决方案。目前公司的产品主要有轨道交通信号计轴系统、铁路站场综合防雷系统、信号监测防雷分线柜、道岔融雪系统等产品及相关解决方案，同时为轨道交通领域客户提供工程建...,科安达：主要围绕轨道交通领域提供产品、服务和系统解决方案
864,2020-07-29 08:54:00,特斯拉CEO马斯克表示，特斯拉目前对软件授权、为其他努力制造电动汽车的汽车制造商提供动力系统和电池持开放态度。（Electrek）,马斯克：特斯拉目前对软件授权持开放态度
865,2020-07-29 08:52:00,第21届中国国际啤酒节博览会组委会28日宣布，取消原定于今年8月7日至16日在大连星海广场举办的中国国际啤酒节。,大连宣布取消举办中国国际啤酒节
866,2020-07-29 08:48:00,前360高级技术总监、Web前端主任架构师、技术委员会委员吴亮（月影）近期已加入字节跳动。值得一提的是，吴亮更为人熟知的title则是360最大的前端团队――奇舞团团长。（IPO早知道）,前360技术总监吴亮加入字节跳动
867,2020-07-29 08:46:00,中金公司称，考虑到茅台公司均价提升明确以及权益市场整体估值中枢提升，上调公司目标价24.6%至2109元人民币。该公司分析师余驰等在报告中指出，在还原“收入预收款变动”后，业绩同比增速达到18%左右，二季度真实增长情况要好于报表公司直营比...,中金：上调贵州茅台目标价24.6%至2109元
868,2020-07-29 08:43:00,美国总统竞选人拜登当地时间28日透露，他将在下周公布自己的竞选搭档人选。（环球网）,拜登宣布下周将公布竞选搭档
869,2020-07-29 08:38:00,据陕西卫健委消息，7月28日0-24时，无新增报告本地确诊病例、疑似病例、无症状感染者。截至7月28日24时，累计报告本地确诊病例245例，出院242例，死亡3例。,陕西新增1例境外输入无症状感染者
870,2020-07-29 08:36:00,截至7月28日，上交所融资余额报7038.51亿元，较前一交易日增加5.91亿元；深交所融资余额报6420.59亿元，较前一交易日增加3.28亿元；两市合计13459.10亿元，较前一交易日增加9.19亿元。,两市融资余额较前一交易日增加9.19亿元
871,2020-07-29 08:30:00,7月28日0时至24时，北京新增大连市疫情关联病例1例，为7月27日确诊的大连市疫情关联病例的密切接触者。（北京日报）,北京新增大连疫情关联病例1例
872,2020-07-29 08:28:00,中国证券报记者近日对北京地区二手房市场走访发现，二手房挂牌数量相比4月、5月份明显增加，不少小区房源充足。随着西城学区房“7·31”大限临近，西城学区房价格走低。（中国证券报）,北京二手房挂牌量大增 西城学区房价格走低
873,2020-07-29 08:27:00,中信证券：茅台中报如期稳健落地、批价逐渐升至2500元以上，既体现公司穿越周期的能力，也验证了疫情不改白酒结构性景气的趋势。继续看好白酒行业投资机会，坚定推荐贵州茅台。,中信证券：继续看好白酒行业投资机会 坚定推荐贵州茅台
874,2020-07-29 08:25:00,中金研报认为，2季度消费继续拖累经济增长。居民收入增速回升，但收入分配仍在恶化，农民工和低收入行业受疫情冲击更大。2季度居民消费回升慢于居民收入，文教娱乐消费支出延续1季度下跌趋势。疫情影响下，居民储蓄率上升，住户存款大幅增长。6...,中金：第二轮疫情可能延缓消费复苏
875,2020-07-29 08:14:00,天汽模在互动平台表示，公司参股的时空能源主要产品是模块化的新能源汽车动力电池系统产品，通过多年自主研发，研制出具有通用标准的三元锂动力电池系统产品。时空能源所生产的动力电池系统产品的终端客户为东风汽车、众泰汽车、长安汽车、力帆...,天汽模：公司参股的时空能源主要产品是模块化的新能源汽...
876,2020-07-29 08:12:00,据美国每日科学网站近日报道，美国科学家在最新一期英国《E生物医学》杂志上撰文称，他们对相关论文和文献进行了系统回顾，分析了来自3432个呼吸道样本的数据，对鼻咽拭子、口咽拭子和采集痰液三种方法进行了比较。结果发现，通过痰液检测发现新...,研究显示：痰液检测新冠病毒准确率更高
877,2020-07-29 08:12:00,海通证券认为，对于后市，重点关注一内一外，其中对内重点关注国内重磅会议对于下一阶段货币政策的定调及态度，下一阶段货币政策的松紧程度将是决定后市走势的核心因素，对外则需关注中美之间关系的缓和程度及美国新一轮的刺激政策，中美之间关...,海通证券：静待两大不确定因素落地，控仓参与
878,2020-07-29 08:10:00,近日，阿里司法拍卖平台上惊现4个深交所交易席位，起拍价60万元一个。目前已有数百投资者围观这一拍卖标的。公开可查的信息显示，上次有交易所席位被公开拍卖还是在2004年左右。在传统意义上来说，交易席位是券商在交易所交易大厅内进行交易的固...,交易所的交易席位惊现司法拍卖平台！
879,2020-07-29 08:08:00,机构选股最看重业绩，新进持仓标的有哪些？详情>>>,【聚焦】证金、汇金和社保基金持股名单更新 
880,2020-07-29 08:05:00,记者注意到，腾讯投资官网今年4月已上线。据介绍，截至目前，腾讯投资的公司超过800家，其中70多家已上市，超过160家是市值或估值超10亿美元的独角兽。英大证券首席经济学家李大霄认为，腾讯投资美团、京东、拼多多都非常成功，而且腾讯战略投资...,腾讯投资的公司超过800家 其中70多家已上市
881,2020-07-29 08:04:00,受益于行业景气度的提升，饲料板块股票上半年业绩多数预喜。数据显示，按照半年报、快报、预告净利润下限计算，13股上半年净利润有望同比增长超过50%，占比超过90%，仅1股预计出现下滑。数据显示，近一个月来，北上资金增持天邦股份、新希望、天...,超九成饲料股上半年业绩预喜
882,2020-07-29 08:02:00,日经225指数开盘跌0.5%。,日经225指数开盘跌0.5%
883,2020-07-29 08:00:00,国盛证券研报认为，最近市场的调整也是前期涨幅太快叠加中美博弈扰动因素影响，市场情绪降温，套牢盘压力激增，在没有增量资金进场情况下，市场有望在3200点附近震荡整理，修复技术指标，充分换手后可能重启上行趋势。从目前资讯看，大型公募的...,国盛证券：低估值个股或迎来估值修复性机会
884,2020-07-29 07:54:00,MSCI拟推出A股主题型投资指数；上金所警示风险：若金银风险状况加剧，将采取适当的风险控制措施；贵州茅台：上半年净利润同比增13.29%；特斯拉二季度在华收入同比增102.9%,7月29日同花顺早间必读：黄金持续突破再创新高 结构性牛...
885,2020-07-29 07:53:00,瑞银：金价在2000美元/盎司附近交投可能将成为“新常态”。在当前一系列推动金价上涨的因素下，金价有望升至2300美元/盎司。预计这些涨幅或在2021年年中逐渐消失。此后，由于各国央行无法保持同样的宽松步伐，价格将面临压力。且随着经济复苏，...,瑞银：金价在2000美元/盎司附近交投可能将成为“新常态”
886,2020-07-29 07:53:00,中信建投认为，自美国疫情初步控制后各地展开复工以来，市场风险偏好回转推动美股再次上行，美股指数估值快速修复。但受复工节奏、抗议活动等因素影响，部分州的疫情再次扩散，对情绪造成了一定影响，市场短期波动有所放大。但近期疫情严重地区...,中信建投：短期波动不改美股向上趋势
887,2020-07-29 07:50:00,基金调研记录显示，7月以来，公募基金对中小板兴趣更加浓厚。数据统计显示，基金公司7月以来共进行1769次调研，其中主板267次，创业板439次，科创板44次，中小板则高达851次。公募关注度最高的个股中包括来伊份、宁波银行、尚品宅配、聚飞光电、...,二线蓝筹获关注 基金调研频次上升
888,2020-07-29 07:49:00,据亚马逊公司周二发布的讲稿显示，该公司首席执行官杰夫·贝佐斯计划在周三的反垄断听证会上宣传公司创造就业机会和对小企业的支持。（CNBC）,杰夫·贝佐斯将佐证亚马逊是一家典型的美国公司
889,2020-07-29 07:49:00,上海昨日新增境外输入1例。（上观新闻）,上海昨日新增境外输入1例
890,2020-07-29 07:39:00,百度近年来孵化出的业务，除了爱奇艺和去哪儿网上市外，近期据接近百度的资本圈人士透露，百度最近在筹划内部多个业务拆分，并可能独立上市，但没有那么快。如果拆分上市，百度网盘业务可以对标美国云存储公司Dropbox来计算一下估值。按7月28日...,百度网盘被传拆分上市
891,2020-07-29 07:38:00,近日，社交平台联合中国消费报发布的报告显示：女性较男性更爱咖啡，50％的女性受访者一周平均1-5杯咖啡；咖啡消费方式中，到店消费占42%，外卖仅10%。70%的受访者认为“咖啡提神醒脑”是选择咖啡的主要原因。（新浪科技）,早职场人咖啡消费报告：到店消费占42%，女性比男性更爱咖啡
892,2020-07-29 07:36:00,药明生物在港交所发布正面盈利预告，预计2020年上半年录得净利润同比增长58%以上。,药明生物：预计2020年上半年录得净利润同比增长58%以上
893,2020-07-29 07:33:00,杜克-新加坡国立大学医学院团队报告一种简易快速的试验问世，可以评估靶向新冠病毒刺突蛋白受体结合域（RBD）的中和抗体。这种试验无需使用活病毒，已在新加坡和中国南京的两组新冠肺炎康复患者中进行了验证，其比传统的中和抗体试验快很多，只...,只需1至2小时就能完成 新方法可快速检测新冠病毒中和抗体
894,2020-07-29 07:28:00,Counterpoint Research的数据显示，苹果是第二季度中国增长最快的智能手机制造商。数据显示，苹果公司二季度在中国的iPhone销量环比增长225%。（CNBC）,研究报告：苹果二季度在中国的iPhone销量环比增长225%
895,2020-07-29 07:24:00,在连续大涨并创下历史新高后，7月28日国际黄金期货、现货价格双双回落。记者注意到，近期多家银行陆续宣布暂停账户铂金、钯金等开仓交易。分析人士认为，银行此举或是出于担忧贵金属价格波动带来的潜在风险。虽然贵金属短期面临调整压力，但长期...,多家银行暂停账户贵金属开仓交易
