,datetime,content,title
896,2020-07-29 07:23:00,世界旅游组织：1-5月跨境旅游业损失达3200亿美元，超金融危机期间三倍。（中新网）,世界旅游组织：1-5月跨境旅游业损失达3200亿美元
897,2020-07-29 07:20:00,7月28日，期债现券双双走弱，国债期货全线下跌。本周以来，沪指反弹，债市连跌。江海证券首席经济学家屈庆认为，当前月末资金面边际收紧，外部风险因素短期降温，8月后地方债和一般国债供给压力将回升，而基本面仍在平稳复苏。此外，前期交易盘...,市场分歧加大 股债“跷跷板效应”再现
898,2020-07-29 07:19:00,隔夜美股尾盘跳水，道指跌超200点；柯达逆市大涨200%，获美政府7.65亿美元贷款转型药品生产；纽约黄金期货涨近1%，连涨八个交易日；中概股搜狐收盘再度大涨11%。,全球要闻：美股集体下挫  国际金价再创新高 
899,2020-07-29 07:19:00,下一阶段，财政政策将延续积极有为主基调。专家认为，随着财政收入状况转好，下半年财政支出将提速，带动财政政策发挥更大作用。减税降费值得期待，基建等领域复工和投资进程将提速，“宽财政”有望进一步带动制造业、中小企业复苏。（中国证券报）,挖潜空间充足 “宽财政”发力可期
900,2020-07-29 07:11:00,近日，中国水泥网水泥大数据研究院资深分析师郑建辉表示，水泥行业上半年利润总额预计超过700亿元，其中二季度回暖明显。看好下半年水泥需求，行业利润预期超800亿元，全年利润总额约为1500亿元，虽低于去年同期，但仍是历史第二高。不过，在郑...,业绩有望持续修复 水泥行业全年可期
901,2020-07-29 07:10:00,长江有色金属网数据显示，金属钴7月28日现货报价为27.8万元/吨，较前一日上调1.7万元/吨。截至7月28日下午收盘，金属钴的报价已较月初上涨逾14.4%。业内人士认为，海外疫情的不确定性仍然存在，钴的供应持续受到扰动，钴进口量也出现下滑，加上...,钴价开启上行通道 下半年需求有望逐步复苏
902,2020-07-29 07:01:00,全球最大黄金ETF--SPDR Gold Trust持仓较上日增加8.47吨，涨幅0.69%，当前持仓量为1243.12吨。全球最大白银ETF--iShares Silver Trust持仓较上日增加231.74吨，当前持仓量为17611.72吨。,黄金/白银持仓量
903,2020-07-29 07:00:00,可转债史上首个暂停上市品种――辉丰转债的回售窗口还剩下3个交易日。辉丰转债发布公告称，本周该转债将迎来暂停上市后的首个回售窗口，也是今年唯一一次回售窗口。如果未在周五收盘前进行回售，投资者只能在一年后行使该项权利。对于辉丰转债而...,首个暂停上市转债回售窗口仅剩3日 投资者若错过需再等一年
904,2020-07-29 06:58:00,现货白银跌至24美元/盎司下方，日跌幅1.24%。,现货白银跌1.24%
905,2020-07-29 06:58:00,现货黄金短线急挫逾8美元，现报1949.12美元/盎司。,现货黄金短线急挫逾8美元
906,2020-07-29 06:51:00,29日四大证券报纸内容精华摘要有：五大因素刺激金价连刷新高 波动加大注意风险;多渠道融资跑马圈地提速 药企纷纷加码创新药;交通运输持续恢复.,四大证券报纸及人民日报头版内容精华摘要（7月29日）
907,2020-07-29 06:50:00,国企改革三年行动方案将于近期出台。以三年为期限，以“抓好改革落实落地”为目标，以混改、重组整合等多项可量化、可考核的任务举措为“路线图”的新一轮国资国企改革，将进一步激发企业活力，提高国企核心竞争力，打开资本市场红利新空间。（...,国企改革驶上“快车道” 资本市场迎来新红利
908,2020-07-29 06:43:00,美国众议院议长佩洛西：认为共和党的刺激法案不太可能在参议院获得通过。,美国众议院议长佩洛西：认为共和党的刺激法案不太可能在...
909,2020-07-29 06:40:00,7月28日，世卫组织报告显示，截至欧洲中部时间28日10时（北京时间16时），全球报告新冠肺炎确诊病例较前一日增加226783例，全球确诊病例达16341920例；死亡病例达650805例，较前一日增加4153例。统计显示，全球确诊病例已经连续多日超20万例。（...,世卫组织：全球新增新冠肺炎超22.6万例，全球新冠确诊连...
910,2020-07-29 06:39:00,数据显示，以申万行业分类划分，目前共有169家文化传媒类企业。截至7月26日，已有77家文化传媒行业企业发布了2020年上半年业绩预告，占比45.6%。在疫情影响下，77家公司中依然有23家公告，预计今年上半年业绩将出现增长，其中昆仑万维、电魂网络...,77家文化传媒企业业绩预告：16家增幅超50%
911,2020-07-29 06:36:00,截至6月底，我国入网5G终端数达6600万部，已有178款5G手机终端获得入网许可，5G手机累计出货量超过7700万部，3家基础电信企业在全国已建设开通5G基站超40万个。5G网络建设快速推进，可以更好地满足广大人民群众差异化的生活需要，带动信息消费快...,我国5G网络建设速度超预期 已开通基站超40万个
912,2020-07-29 06:35:00,7月28日，在新三板精选层开始交易的第二个交易日，32家精选层企业中，30家飘红。有市场分析人士认为，这与全国股转公司正在研究引入做市商提供流动性不无关系。市场人士认为，精选层引入混合做市商制度，可以提升市场流动性，也有助于合理价格的...,新三板精选层拟引入混合做市商制度
913,2020-07-29 06:34:00,COMEX白银期货跌逾1%，一度跌至24.24美元/盎司。,COMEX白银期货跌逾1%
914,2020-07-29 06:21:00,药明康德在港交所公告，拟以每股108港元配售6820万股股份，拟通过配售净筹资73.7亿港元。,药明康德：拟以每股108港元配售6820万股股份，拟通过配售...
915,2020-07-29 06:08:00,巴西卫生部：巴西累计新冠肺炎确诊病例从2442375例增至2483191例，累计死亡病例从87618例上升到88539例。,巴西新增新冠肺炎确诊病例超4万例
916,2020-07-29 06:03:00,现货黄金开盘后快速走高逾5美元，现报1959.09美元/盎司。,现货黄金开盘后快速走高逾5美元
917,2020-07-29 05:52:00,美国约翰斯·霍普金斯大学的统计数据显示，截至美国东部时间7月28日17时30分（北京时间29日5时30分），美国新冠肺炎确诊病例数升至4309230例，累计死亡病例达到148298例。24小时内，美国新增新冠肺炎确诊病例33884例，新增死亡病例1013例。（央...,美国新冠肺炎超430万例
918,2020-07-29 05:51:00,标普：将特斯拉评级从B-上调至B+，前景展望稳定。,标普：将特斯拉评级从B-上调至B+
919,2020-07-29 05:34:00,特朗普表示，疫苗可能“很快”就会得到批准。,特朗普：疫苗可能“很快”就会得到批准
920,2020-07-29 05:24:00,特朗普称辉瑞的新冠肺炎疫研发正朝着积极的方向发展。,特朗普称辉瑞的新冠肺炎疫研发正朝着积极的方向发展
921,2020-07-29 05:22:00,美国财长努钦：在财政刺激方案谈判方面仍有大量工作需要推进。,美国财长努钦：在财政刺激方案谈判方面仍有大量工作需要推进
922,2020-07-29 05:22:00,媒体消息意味着，Moderna寻求每剂疫苗在美国售价为25到30美元，远高于美国政府上周同BioNTech和辉瑞达成的疫苗订购价19.5美元/剂。,Moderna疫苗每疗程售价或至少50美元 高于BioNTech疫苗售价
923,2020-07-29 05:01:00,美国天然气期货日内涨4.96%，现报1.820美元/百万英热。,美国天然气期货日内涨4.96%
924,2020-07-29 04:53:00,特斯拉在周二向美国证券交易委员会（SEC）提交的一份监管申报文件中表示，政府向其提供的福利不仅帮助该公司削减了成本，还抵消了今年疫情停摆期间工厂闲置造成的成本。在美国国会讨论新一轮刺激计划之际，马斯克曾称其反对进一步的政府援助。（...,特斯拉：上半年获得了薪资相关政府福利以抵消疫情影响
925,2020-07-29 04:33:00,AMD（AMD.O）：第二季度营收19.3亿美元，市场预期18.61亿美元，去年同期15.3亿美元；净利润1.57亿美元，市场预期1.38亿美元，去年同期3500万美元；仍然预测全年经调整毛利率大约增长45％，市场预估增长44.9％。,AMD：第二季度营收19.3亿美元，市场预期18.61亿美元
926,2020-07-29 04:31:00,美国至7月24日当周API原油库存减少682.9万桶，市场预期增加0万桶；前值为增加754.4万桶。,美国至7月24日当周API原油库存减少682.9万桶
927,2020-07-29 04:14:00,截至收盘，道指跌0.77%，报26379.56点。纳指收跌1.27%。标普500指数收跌0.64%。盘面上，半导体、油气钻井、白银等板块下挫，邮轮概念、抗疫概念、航空股走高。个股方面，柯达收涨205.73%，台积电(TSM.N)收跌7.63%，携程(TCOM.O)收跌0.47%，搜狐(...,美股收盘：美股三大股指集体收跌 芯片股普跌
928,2020-07-29 03:58:00,美国新冠肺炎确诊病例增加1%，低于上周日均1.7%的平均增幅。,美国新冠肺炎确诊病例增加1%
929,2020-07-29 03:38:00,现货黄金涨1%，现报1960美元/盎司。,现货黄金涨1%
930,2020-07-29 03:35:00,美股跌幅扩大，纳指跌超1%，道指跌近150点，标普500指数跌0.4%。,美股跌幅扩大 纳指跌超1%
931,2020-07-29 03:34:00,巴西一家研究机构于本月初开始进行的一项全国性调查结果出炉，调查结果显示，即使政府放松居家隔离政策并恢复商业活动，在2000名受访者中，仍有74%的民众表示将避免前往大型商场，69%的民众表示不会常去餐馆、公园、广场和海滩等人员聚集的场所...,巴西商业重启多时 调查显示民众仍避免前往公共场所
932,2020-07-29 03:29:00,"美国生物医药公司Moderna在《新英格兰医学杂志》发布的文件显示mRNA-1273疫苗能够自然地形成抗体，且无证据表明出现疫苗增强性疾病。
",美国生物医药公司Moderna：mRNA-1273疫苗能够自然地形成...
933,2020-07-29 03:25:00,特斯拉(TSLA.O)不断上涨的股价已经让首席执行官伊隆·马斯克收取了他天价奖金计划中的两笔，金额高达39.4亿美元。根据该公司估计，现在他距离获得第三笔奖金最多还有两个月时间，他将再次获得数十亿美元。特斯拉周二发布的申报文件称，除非公司...,马斯克料还有几周时间就能从特斯拉再收获20亿美元
934,2020-07-29 03:22:00,市场消息：野村证券据悉在位于美国的投行分部进行了裁员。,野村证券据悉在位于美国的投行分部进行了裁员
935,2020-07-29 03:06:00,恒指期货夜盘收跌0.14%，报24720点。,恒指期货夜盘收跌0.14%
936,2020-07-29 02:50:00,瑞银：预计本周美联储政策会议可能不会出现进展，因为美联储官员正在等待更多有关疫情使经济陷入困境的信息。尽管自6月会议以来，美国新增确诊病例激增，但美联储并未透露出急切需要通过前瞻性指引来提供进一步宽松的信息。当前利率已经接近零，...,瑞银：预计本周美联储政策会议可能不会出现进展
937,2020-07-29 02:44:00,巴克莱美洲G-10现汇交易主管Michael Krupkin称，鉴于资本市场深度和全球以美元计价的交易体量庞大，（美国）距离失去储备货币地位还远得很。储备管理者和投资者过去几年大部分时间都在积累美元资产，随着近期事态发展，才谨慎地选择分散投资到美...,巴克莱：美元距离失去储备货币地位“远得很”
938,2020-07-29 02:43:00,布伦特原油期货收盘价为43.22美元/桶，下跌19美分，跌幅0.44%。,布伦特原油期货收跌0.44%
939,2020-07-29 02:36:00,WTI原油期货结算价为41.01美元/桶，下跌56美分，跌幅1.35%。,WTI原油期货结算价为41.01美元/桶
940,2020-07-29 02:18:00,加州报告新增6000例新冠肺炎确诊病例，为7月6日以来新增人数最少。,加州报告新增6000例新冠肺炎确诊病例
941,2020-07-29 02:13:00,有知情人士透露，目前部分金融机构正与银保监会相关部门沟通，一方面希望相关部门鉴于“堵偏门、开正门”的监管思路，在民间借贷利率司法保护上限设定方面对民间非持牌职业放贷人与金融机构区别对待；另一方面有机构提议，相关部门在维持36%利率...,民间借贷利率司法保护调整上限多米诺效应：金融机构急寻...
942,2020-07-29 02:11:00,精选层开市交易，只是新三板改革的一个新起点。记者从全国股转公司了解到，下一步，精选层将围绕持续改善市场流动性、持续强化融资并购功能、持续优化市场生态、持续加强多层次市场有机联系等方面，持续改革创新。具体来看，在持续改善市场流动...,精选层将推四大组合拳 持续改善市场流动性
943,2020-07-29 02:03:00,据The Information：Facebook(FB.O)寻求投资于小型风投公司的基金。,Facebook寻求投资于小型风投公司的基金
944,2020-07-29 02:02:00,据媒体平台Wccftech：英特尔(INTC.O)的GPU Ponte Vecchio不会采用台积电(TSM.N)的6纳米工艺。,英特尔的GPU Ponte Vecchio不会采用台积电的6纳米工艺
945,2020-07-29 01:53:00,COMEX 8月期金收涨0.7%，报1944.60美元/盎司，连续第三个交易日创收盘历史新高。,COMEX 8月期金收涨0.7%
946,2020-07-29 01:44:00,美国疾控中心：昨日新增54448例新冠肺炎确诊病例，累计确诊病例达4280135例。,美国疾控中心：昨日新增54448例新冠肺炎确诊病例
947,2020-07-29 01:38:00,据记者统计，截至7月28日，抗疫特别国债已发行15期，累计发行9300亿元，其中，5年期、7年期、10年期分别发行2000亿元、1000亿元、6300亿元。财政部近日发布公告称，为了筹集财政资金，统筹推进疫情防控和经济社会发展，将于7月30日第四次续发行7...,1万亿元抗疫特别国债月底结束发行
948,2020-07-29 01:36:00,以色列新增1333例新冠肺炎确诊病例，累计确诊65791例。,以色列新增1333例新冠肺炎确诊病例
949,2020-07-29 01:34:00,法国新增14例新冠肺炎死亡病例，累计死亡病例达30223例。,法国新增14例新冠肺炎死亡病例
950,2020-07-29 01:06:00,费氏全球能源咨询公司（FGE）在报告中指出，2020年剩下的时间里，美国汽油需求将很难恢复至每月900万桶/日的水平。预计从8月至12月，美国汽油平均消费量约为870万桶/日。2021年将进一步回升至900万桶/日以上。,费氏全球能源咨询公司：今年美国汽油需求不太可能达到900...
951,2020-07-29 01:00:00,德银首席美国经济学家Matt Luzzetti表示，美联储在未来几年内可能需要在其资产负债表中增加多达12万亿美元的资金。他表示：“我们发现美联储将需要提供重要的宽松政策――大约等于-5％的联邦基金利率。而且，量化宽松政策和前瞻性指导可能不够。...,德银预计美联储资产负债表将飙升
952,2020-07-29 00:59:00,根据公开披露的财务报表，美国40家石油生产商在2020年第一季度资产减值480亿美元，为2015年以来的最大季度变化。原油价格下跌导致这些公司的收入和探明储量价值大幅下降，是减值的主要原因。（第一财经）,油价暴跌导致美生产商一季度资产减值480亿美元
953,2020-07-29 00:59:00,英国报告新增581例新冠肺炎确诊病例，累计确诊300692例。,英国报告新增581例新冠肺炎确诊病例
954,2020-07-29 00:52:00,欧洲地中海地震中心：秘鲁南部近海岸地区发生5.2级地震。,秘鲁南部近海岸地区发生5.2级地震
955,2020-07-29 00:47:00,2018年，苹果公司成为第一家股票市值1万亿美元的美国企业。微软和亚马逊去年也加入这个行列。现在，奔向2万亿美元市值的竞赛正在进行。微软第二季获利令人失望，使得焦点转移到周四将公布财报的亚马逊和苹果；拜疫情期间人们待在家中、对其产品...,科技股向2万亿美元市值进击
956,2020-07-29 00:47:00,美国新冠肺炎确诊病例激增， 正促使美联储在为经济提供货币支撑上找到最佳方式，但预计不太可能马上采取行动。FOMC会议料将主要讨论疫情扩散对经济复苏造成的影响，包括对经济起到至关重要的加州、得州和佛罗里达州的疫情。经济前景黯淡将增加美...,英国金融时报：美国新冠肺炎确诊病例激增将是美联储政策...
957,2020-07-29 00:44:00,重大投资领域向民企放开是激发企业活力、挖掘民间投资潜力的重要一环。记者注意到，近段时间，围绕进一步激发民资活力，从部委到地方密集出台一系列政策措施，民间投资项目库也在密集出炉，吸引民资进入“两新一重”（即新型基础设施建设，新型...,政策“清障”制度护航 民资齐涌“两新一重”
958,2020-07-29 00:41:00,7月28日，易居房地产研究院发布《2020年上半年中国百城居住用地报告》。数据显示，上半年全国范围受监测的100个大中城市居住用地成交面积为29217万平方米，同比增长2.6%。百城居住用地土地出让金收入为18045亿元，同比增长13.1%。分各线城市来看...,上半年百城居住用地出让金同比增长13%
959,2020-07-29 00:31:00,辉瑞公司首席执行官：正在与欧盟就新冠肺炎疫苗的合同进行谈判。同时也在与几个欧盟成员国进行疫苗谈判，以防无法与欧盟达成协议。,辉瑞公司首席执行官：正在与欧盟就新冠肺炎疫苗的合同进...
960,2020-07-29 00:25:00,今年初以来，中国企业在纽约证交所和纳斯达克首次公开发行(IPO)的数量达到29家，去年同期仅有9家。已上市企业完成筹资29亿美元，较去年同期增长近30%。（新华财经）,今年初以来，中国企业在纽约证交所和纳斯达克首次公开发...
961,2020-07-29 00:03:00,蔚来汽车(NIO.N)盘中涨幅扩大至8%。,蔚来汽车盘中涨幅扩大
962,2020-07-29 00:02:00,在经过本周A股市场的短期企稳后，目前私募机构对于7月以来整体表现欠佳的大市值个股的预期偏于正面。私募排排网的最新问卷调查显示，有多达90.38%的私募认为，在本轮市场调整中，权重蓝筹股“将力挽狂澜，带动市场止跌回升”；仅有不足一成的私...,超九成私募预期蓝筹股将带动A股回升 多家私募看好下半年...
963,2020-07-28 23:57:00,恩智浦半导体(NXPI.O)跌2.55%，第二季度营收同比减少18%。,恩智浦半导体跌2.55%
964,2020-07-28 23:46:00,在岸人民币兑美元夜盘收报7.0020元，较周一夜盘收盘跌40点；成交量379.53亿美元，较周一增加27.97亿美元。,在岸人民币兑美元收跌40点
965,2020-07-28 23:46:00,卡塔尔公共卫生部7月28日下午对外公布，在过去的24小时中，共进行了4736例新冠病毒肺炎测试，确诊283例，累计确诊病例达109880例；当天新增两例死亡病例，全国累计死亡病例167例。卡塔尔当天还有275名治愈患者，总治愈人数106603。卡塔尔累计进...,卡塔尔新增283例新冠肺炎确诊病例 累计确诊109880例
966,2020-07-28 23:40:00,美股跌幅收窄，标普500指数指数率先转涨。,美股跌幅收窄
967,2020-07-28 23:37:00,西班牙卫生部：西班牙新冠肺炎确诊病例从278782例上升至280610例。,西班牙新冠肺炎确诊病例上升至280610例
968,2020-07-28 23:34:00,墨西哥炼油厂第二季度产量为63.5万桶/日，第一季度为54.2万桶/日。,墨西哥炼油厂第二季度产量为63.5万桶/日
969,2020-07-28 23:33:00,铂金期货拉升，日内涨2%，现报977.8美元/盎司。,铂金期货拉升
970,2020-07-28 23:28:00,印度东北部比哈尔邦灾害管理部门28日发表公报说，该邦洪灾造成的死亡人数已升至32人，受灾人口超240万。公报说，在过去24小时内，洪灾夺去8人生命，遇难者来自达尔彭加县和西坚巴兰县。目前该邦15个县7条河流水位超警戒线，765个村庄被淹。（新...,印度比哈尔邦洪灾死亡人数升至32人
971,2020-07-28 23:27:00,标普：将阿根廷债券的评级下调至“D”。,标普：将阿根廷债券的评级下调至“D”
972,2020-07-28 23:22:00,王毅同英国首席大臣兼外交大臣拉布通电话。关于5G问题，王毅表示，中英在这一问题上是有共识的，那就是本着市场化原则，为所有企业提供公平竞争环境。但遗憾的是，英方受到了个别国家的压力和胁迫，实际上是将商业问题政治化，对中国企业进行歧...,王毅：中方呼吁英方为包括中国企业在内的所有企业提供开...
973,2020-07-28 22:59:00,随着国内疫情基本稳定、全国复工复产工作稳步推进，民航市场需求逐渐恢复。据了解，海口美兰国际机场目前国内航空市场发展形势良好。7月26日，美兰机场客流量自疫情以来首次达到5.4万人次，近期每日航班量、旅客吞吐量稳定在370架次、5万人次左...,海口美兰机场航班量已恢复至去年同期91%
974,2020-07-28 22:45:00,现货黄金日内回升至1950美元/盎司上方，较日低回升逾43美元。,现货黄金日内回升至1950美元/盎司上方
975,2020-07-28 22:41:00,夜盘沪银主力合约转涨，此前一度跌2%。,夜盘沪银主力合约转涨
976,2020-07-28 22:37:00,波罗的海干散货指数在周一下跌29点或2.2%，报1264点，创6月17日以来最低水平。海岬型船运价指数下跌2.9%至1992点，为近六周新低，日均获利下跌490美元至16524美元。巴拿马型船运价指数下跌25点或2.2%，至1136点，日均获利下滑229美元至10220美元...,受各类型船费走低拖累，波罗的海干散货指数连续7个交易日...
977,2020-07-28 22:36:00,7月28日，国务委员兼外长王毅在与法国外长勒得里昂通话时就中美关系发表了看法：当前，中美关系引起国际社会普遍担忧，根本原因是美国国内一部分政治势力，出于拉抬选情的政治考量和维持单极霸权的需要，不惜全面否定中美关系的历史，毫无道理地...,王毅称中国将坚定而理性地回应美国
978,2020-07-28 22:26:00,辉瑞CEO瑞德：希望在9月之前将新型抗病毒药物用于新冠肺炎临床治疗。,辉瑞CEO瑞德：希望在9月之前将新型抗病毒药物用于新冠肺...
979,2020-07-28 22:25:00,当地时间7月28日清晨，哥伦比亚第二大城市麦德林市市长金特罗通过个人社交媒体账户宣布，他于本月24日例行接受新冠肺炎病毒检测，结果为阳性，目前无明显症状。但考虑到潜在传染风险，他将自我隔离并继续主持市政府工作。（央视新闻）,哥伦比亚第二大城市麦德林市市长新冠肺炎检测结果为阳性
980,2020-07-28 22:15:00,据韩国《中央日报》电子版28日报道，韩国政府就美国特斯拉汽车公司 Model 3电动汽车自动驾驶模式可能存在的缺陷展开调查。,韩国政府就特斯拉汽车公司 Model 3电动汽车自动驾驶模式...
981,2020-07-28 22:07:00,中共中央政治局委员、国务院副总理孙春兰27日至28日到辽宁省大连市调研疫情防控工作。近期我国局部地区出现零星散发或聚集性疫情，防控任务依然艰巨，不能有任何松懈麻痹。孙春兰强调，一旦发生疫情，各地区各部门要迅速进入战时状态，加强统一...,孙春兰在辽宁调研：毫不放松抓好常态化疫情防控 坚决防止...
982,2020-07-28 22:04:00,美股盘初，特斯拉(TSLA.US)跌3.55%，报1483美元。,特斯拉跌超3% 此前有投行将其评级下调至跑输大市
983,2020-07-28 22:03:00,日本综合免税店乐购仕（LAOX）7月28日表示，将关闭全国24家店铺中的12家。该公司透露称，大量闭店的背景原因是作为主要消费者的中国顾客持续减少，销售何时能回升尚无眉目。,日本乐购仕将关闭全国半数店铺
984,2020-07-28 21:57:00,中国工商银行（土耳其）股份有限公司（工银土耳其）、腾讯、伊斯坦布尔新机场运营公司和新机场免税店28日联合举办微信支付业务线上签约活动。自此，中国游客可在伊斯坦布尔新机场免税店使用微信支付。土耳其文化和旅游部长穆罕默德·埃尔索伊在...,微信支付进入土耳其
985,2020-07-28 21:55:00,近日，多家银行发布通知，将暂停账户铂金、钯金、贵金属指数全部产品的开仓交易。有业内人士称，账户铂、钯在银行贵金属账户里是挂钩现货市场价格的产品，而不是挂钩期货，所以风险可控。,控制风险考虑，多家银行暂停账户铂金、钯金开仓交易
986,2020-07-28 21:50:00,ST庞大7月28日晚公告，近日，根据庞大集团管理人的申请，法院向中国结算出具了相关《协助执行通知书》，请求中国结算协助将庞大集团控股股东庞庆华及关联自然人贺立新、杨晓光等持有的合计12.29亿股公司股票划转至重整投资人指定的关联方天津深...,ST庞大：控股股东及实际控制人将变更
987,2020-07-28 21:50:00,7月28日，北京商报记者从业内独家获悉，今年上半年，保险公司预计利润总额达到2249.83亿元，同比增长4.05%。其中，产险公司及资产管理公司预计利润总额分别为447.91亿元和68.15亿元，同比增长19.20%和33.09%；而人身险公司及再保险公司为1382.00...,保险业上半年预计利润总额2249.83亿元，增长4.05%
988,2020-07-28 21:50:00,根据《重庆市防汛抗旱应急预案》，经会商，重庆市防汛抗旱指挥部决定于7月28日18时，解除江河洪水Ⅲ级预警并结束防汛Ⅳ级应急响应。在后期处置工作中，各区县指挥部及市防指各成员单位要依职责，全力恢复灾区生产、生活正常秩序，做好受灾群众心...,重庆市防汛抗旱指挥部解除江河洪水Ⅲ级预
989,2020-07-28 21:46:00,国家发改委办公厅近日发布通知，加快落实新型城镇化建设补短板强弱项工作，有序推进县城智慧化改造。国家推动加快水、气、热、电表更新换代，水务、燃气公司对存量机械表和IC表有着强烈的智能化替换需求。,发改委推进县城智慧化改造 智能表计将迎高增长
990,2020-07-28 21:44:00,据Omdia《大尺寸面板月度出货追踪报告》显示，6月份大尺寸面板出货达7907万片，较5月上涨5%，且较2019年6月同比大幅增长26%，再创近年出货量水平历史新高。数据显示，近期面板价格触底反弹，最近有加速上涨趋势，尤其大尺寸面板更为强势。机构判...,大尺寸面板出货创历史新高 产业链公司盈利水平望提升
991,2020-07-28 21:42:00,携程(TCOM.O)转跌，此前一度涨超10%。,携程转跌
992,2020-07-28 21:41:00,7月28日，财政部发布《关于下达2020年农业转移人口市民化奖励资金预算的通知》，向36个省、直辖市、自治区发放2020年农业转移人口市民化奖励资金共计350亿元。,财政部：发放2020年农业转移人口市民化奖励资金350亿
993,2020-07-28 21:32:00,柯达(DODK.N)涨300%，此前获得美国政府7.65亿美元用于仿制药生产的贷款。,美股柯达涨300%
994,2020-07-28 21:31:00,美联储表示，将把紧急贷款计划延长到12月31日，延长3个月将有助于潜在参与者制定计划，并确定这些工具将继续可用以帮助经济复苏。,美联储：将把紧急贷款计划延长到12月31日
995,2020-07-28 21:30:00,美股开盘，道指低开；携程涨超11%，媒体报道称其计划从纳斯达克退市；搜狐涨15.2%，子公司搜狗获得腾讯收购要约。,美股开盘：道指低开 携程涨超11%
996,2020-07-28 21:29:00,据意大利《24小时太阳报》网站报道，当地时间7月28日，意大利对外贸易委员会发布年度意大利外贸状况报告。报告指出，意大利外贸出口额在2019年发展状况良好，取得了2.3%的年增长率。报告认为，2021年世界贸易复苏将主要由亚洲新兴市场引领，中国...,意大利对外贸易委员会年度报告：中国等亚洲新兴市场将引...
997,2020-07-28 21:27:00,日产汽车公司28日表示，预计本财年（2020年4月至2021年3月）公司将亏损6700亿日元（1美元约合105日元）。日产社长兼首席执行官内田诚当天在财报说明会上表示，受新冠疫情影响，全球汽车市场需求骤降，日产销量严重下滑，工厂开工率也大幅下降，...,日产汽车预计本财年将出现巨额亏损
998,2020-07-28 21:14:00,沙特阿拉伯第二季度石油收入为957亿里亚尔，第一季度为1290亿里亚尔。,沙特阿拉伯第二季度石油收入为957亿里亚尔
999,2020-07-28 21:08:00,运达科技7月28日晚公告，公司拟以发行股份及支付现金的方式购买运达电气100%股权，交易价格为61670万元。同时，公司拟向不超过35名特定投资者非公开发行股票募集配套资金不超2.9亿元。此次交易不构成重大资产重组。,运达科技：6.17亿元收购运达电气100%股权
