,title,content,pub_time,src
20,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
同花顺上线「疫情地图」
点击查看：新型肺炎疫情实时动态地图>>>
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
21,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
同花顺上线「疫情地图」
点击查看：新型肺炎疫情实时动态地图>>>
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
22,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
同花顺上线「疫情地图」
点击查看：新型肺炎疫情实时动态地图>>>
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
23,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
同花顺上线「疫情地图」
点击查看：新型肺炎疫情实时动态地图>>>
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
24,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
同花顺上线「疫情地图」
点击查看：新型肺炎疫情实时动态地图>>>
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
25,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
同花顺上线「疫情地图」
点击查看：新型肺炎疫情实时动态地图>>>
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
26,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
同花顺上线「疫情地图」
点击查看：新型肺炎疫情实时动态地图>>>
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
27,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
同花顺上线「疫情地图」
点击查看：新型肺炎疫情实时动态地图>>>
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
28,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
29,上海市银行同业公会：倡导加大对新型国际贸易发展金融支持力度,"中证网讯（记者 黄一灵）中国证券报记者6月4日获悉，在上海银保监局指导下，上海市银行同业公会发布《上海银行（601229）业“稳外贸、稳外资”金融服务倡议书》（以下简称《倡议书》）。
倡议内容主要有：一、加强研判分析，稳金融稳投资；二、增加信贷支持，稳外资外贸基本盘；三、深化银政合作，精准扶持企业稳定经营；四、自贸创新搭台，紧抓金融服务转型机遇。
据悉，《倡议书》的发布旨在鼓励和支持上海银行业面对国际国内复杂经济金融形势，为持续以上海自贸试验区及临港新片区建设作为上海金融对外开放及改革创新的窗口，加强主体扶持，扎实做好“六稳”工作，落实“六保”任务，兜住底线、守好基本盘，做好对外贸、外资企业的金融保障工作。
数据显示，2020年一季度上海银行业保持运行平稳，风险整体可控。截至一季度末，上海银行业总资产余额17.24万亿元，同比增长10.94%；各项存款余额11.4万亿元，同比增长10.94%；各项贷款余额7.99万亿元，同比增长4.93%；不良贷款率0.95%。
与此同时，截至一季度末，上海银行业累计发放疫情防控贷款888.9亿元，为企业和个人提供续贷金额1504.6亿元；累计投放疫情防控贷款的综合资金成本为3.37%，对受疫情影响严重的企业累计减免本息3517万元；辖内小微企业贷款余额1.31万亿元，其中单户授信1000万以下小微贷款余额3860.9亿元，同比增长23.41%。
此外，《倡议书》倡导银行加强对国际经济形势和终点行业动向的研判分析，及时为企业提供有针对性的专业指导和咨询，助力企业应对贸易风险、研判市场走势；提升行业自律，增加信贷投放，带动配套企业协同，提高产业链、供应链韧性；加大银行与上海市商务委员会、中国出口信用保险公司上海分公司、上海中小微企业政策性融资担保基金等政府平台对接，精准扶持企业稳定经营；自贸创新搭台，加大对新型国际贸易发展的金融支持力度，对标国际，放眼新兴市场，提升“线上经济”新业态、新模式的挖掘。
同花顺上线「疫情地图」
点击查看：新型肺炎疫情实时动态地图>>>
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cyf",2020-06-04 19:55:01,同花顺
